"","ans","subj","key","trial_order","corr"
"1","2","spoli_c_049",1,1,0
"2","1","spoli_c_049",2,2,0
"3","1","spoli_c_049",2,3,0
"4","2","spoli_c_049",1,4,0
"5","1","spoli_c_049",2,5,0
"6","1","spoli_c_049",2,6,0
"7","1","spoli_c_049",1,7,1
"8","1","spoli_c_049",2,8,0
"9","2","spoli_c_049",1,9,0
"10","2","spoli_c_049",1,10,0
"11","1","spoli_c_049",2,11,0
"12","2","spoli_c_049",1,12,0
"13","1","spoli_c_049",2,13,0
"14","1","spoli_c_049",2,14,0
"15","2","spoli_c_049",1,15,0
"16","2","spoli_c_049",1,16,0
"17","1","spoli_c_049",2,17,0
"18","2","spoli_c_049",1,18,0
"19","2","spoli_c_049",1,19,0
"20","1","spoli_c_049",2,20,0
"21","2","spoli_c_049",1,21,0
"22","1","spoli_c_049",2,22,0
"23","2","spoli_c_049",1,23,0
"24","1","spoli_c_049",2,24,0
"25","2","spoli_c_049",1,25,0
"26","1","spoli_c_049",2,26,0
"27","1","spoli_c_049",2,27,0
"28","2","spoli_c_049",1,28,0
"29","2","spoli_c_049",1,29,0
"30","1","spoli_c_049",2,30,0
"31","1","spoli_c_049",2,31,0
"32","2","spoli_c_049",1,32,0
"33","1","spoli_c_071",1,1,1
"34","2","spoli_c_071",2,2,1
"35","2","spoli_c_071",2,3,1
"36","1","spoli_c_071",1,4,1
"37","2","spoli_c_071",2,5,1
"38","1","spoli_c_071",2,6,0
"39","1","spoli_c_071",1,7,1
"40","1","spoli_c_071",2,8,0
"41","2","spoli_c_071",1,9,0
"42","2","spoli_c_071",1,10,0
"43","1","spoli_c_071",2,11,0
"44","1","spoli_c_071",1,12,1
"45","1","spoli_c_071",2,13,0
"46","1","spoli_c_071",2,14,0
"47","2","spoli_c_071",1,15,0
"48","2","spoli_c_071",1,16,0
"49","2","spoli_c_071",2,17,1
"50","2","spoli_c_071",1,18,0
"51","1","spoli_c_071",1,19,1
"52","2","spoli_c_071",2,20,1
"53","1","spoli_c_071",1,21,1
"54","1","spoli_c_071",2,22,0
"55","2","spoli_c_071",1,23,0
"56","2","spoli_c_071",2,24,1
"57","1","spoli_c_071",1,25,1
"58","2","spoli_c_071",2,26,1
"59","1","spoli_c_071",2,27,0
"60","1","spoli_c_071",1,28,1
"61","1","spoli_c_071",1,29,1
"62","1","spoli_c_071",2,30,0
"63","1","spoli_c_071",2,31,0
"64","2","spoli_c_071",1,32,0
"65","1","spoli_c_125",1,1,1
"66","1","spoli_c_125",2,2,0
"67","1","spoli_c_125",2,3,0
"68","1","spoli_c_125",1,4,1
"69","1","spoli_c_125",2,5,0
"70","1","spoli_c_125",2,6,0
"71","1","spoli_c_125",1,7,1
"72","1","spoli_c_125",2,8,0
"73","1","spoli_c_125",1,9,1
"74","1","spoli_c_125",1,10,1
"75","1","spoli_c_125",2,11,0
"76","1","spoli_c_125",1,12,1
"77","1","spoli_c_125",2,13,0
"78","1","spoli_c_125",2,14,0
"79","1","spoli_c_125",1,15,1
"80","1","spoli_c_125",1,16,1
"81","1","spoli_c_125",2,17,0
"82","1","spoli_c_125",1,18,1
"83","1","spoli_c_125",1,19,1
"84","1","spoli_c_125",2,20,0
"85","1","spoli_c_125",1,21,1
"86","1","spoli_c_125",2,22,0
"87","1","spoli_c_125",1,23,1
"88","1","spoli_c_125",2,24,0
"89","1","spoli_c_125",1,25,1
"90","1","spoli_c_125",2,26,0
"91","1","spoli_c_125",2,27,0
"92","1","spoli_c_125",1,28,1
"93","1","spoli_c_125",1,29,1
"94","1","spoli_c_125",2,30,0
"95","1","spoli_c_125",2,31,0
"96","1","spoli_c_125",1,32,1
"97","1","spoli_c_342",1,1,1
"98","2","spoli_c_342",2,2,1
"99","1","spoli_c_342",2,3,0
"100","2","spoli_c_342",1,4,0
"101","2","spoli_c_342",2,5,1
"102","1","spoli_c_342",2,6,0
"103","2","spoli_c_342",1,7,0
"104","2","spoli_c_342",2,8,1
"105","2","spoli_c_342",1,9,0
"106","1","spoli_c_342",1,10,1
"107","2","spoli_c_342",2,11,1
"108","2","spoli_c_342",1,12,0
"109","1","spoli_c_342",2,13,0
"110","2","spoli_c_342",2,14,1
"111","2","spoli_c_342",1,15,0
"112","2","spoli_c_342",1,16,0
"113","2","spoli_c_342",2,17,1
"114","2","spoli_c_342",1,18,0
"115","1","spoli_c_342",1,19,1
"116","1","spoli_c_342",2,20,0
"117","2","spoli_c_342",1,21,0
"118","1","spoli_c_342",2,22,0
"119","1","spoli_c_342",1,23,1
"120","1","spoli_c_342",2,24,0
"121","1","spoli_c_342",1,25,1
"122","1","spoli_c_342",2,26,0
"123","1","spoli_c_342",2,27,0
"124","2","spoli_c_342",1,28,0
"125","2","spoli_c_342",1,29,0
"126","2","spoli_c_342",2,30,1
"127","2","spoli_c_342",2,31,1
"128","2","spoli_c_342",1,32,0
"129","1","spoli_c_343",1,1,1
"130","2","spoli_c_343",2,2,1
"131","1","spoli_c_343",2,3,0
"132","1","spoli_c_343",1,4,1
"133","2","spoli_c_343",2,5,1
"134","2","spoli_c_343",2,6,1
"135","1","spoli_c_343",1,7,1
"136","1","spoli_c_343",2,8,0
"137","2","spoli_c_343",1,9,0
"138","1","spoli_c_343",1,10,1
"139","1","spoli_c_343",2,11,0
"140","1","spoli_c_343",1,12,1
"141","2","spoli_c_343",2,13,1
"142","2","spoli_c_343",2,14,1
"143","2","spoli_c_343",1,15,0
"144","2","spoli_c_343",1,16,0
"145","2","spoli_c_343",2,17,1
"146","2","spoli_c_343",1,18,0
"147","2","spoli_c_343",1,19,0
"148","2","spoli_c_343",2,20,1
"149","2","spoli_c_343",1,21,0
"150","2","spoli_c_343",2,22,1
"151","1","spoli_c_343",1,23,1
"152","1","spoli_c_343",2,24,0
"153","2","spoli_c_343",1,25,0
"154","1","spoli_c_343",2,26,0
"155","2","spoli_c_343",2,27,1
"156","1","spoli_c_343",1,28,1
"157","1","spoli_c_343",1,29,1
"158","1","spoli_c_343",2,30,0
"159","1","spoli_c_343",2,31,0
"160","2","spoli_c_343",1,32,0
"161","2","spoli_c_346",1,1,0
"162","1","spoli_c_346",2,2,0
"163","1","spoli_c_346",2,3,0
"164","1","spoli_c_346",1,4,1
"165","1","spoli_c_346",2,5,0
"166","1","spoli_c_346",2,6,0
"167","1","spoli_c_346",1,7,1
"168","1","spoli_c_346",2,8,0
"169","1","spoli_c_346",1,9,1
"170","1","spoli_c_346",1,10,1
"171","1","spoli_c_346",2,11,0
"172","1","spoli_c_346",1,12,1
"173","1","spoli_c_346",2,13,0
"174","1","spoli_c_346",2,14,0
"175","1","spoli_c_346",1,15,1
"176","1","spoli_c_346",1,16,1
"177","1","spoli_c_346",2,17,0
"178","1","spoli_c_346",1,18,1
"179","1","spoli_c_346",1,19,1
"180","1","spoli_c_346",2,20,0
"181","1","spoli_c_346",1,21,1
"182","1","spoli_c_346",2,22,0
"183","1","spoli_c_346",1,23,1
"184","1","spoli_c_346",2,24,0
"185","1","spoli_c_346",1,25,1
"186","1","spoli_c_346",2,26,0
"187","1","spoli_c_346",2,27,0
"188","1","spoli_c_346",1,28,1
"189","1","spoli_c_346",1,29,1
"190","1","spoli_c_346",2,30,0
"191","1","spoli_c_346",2,31,0
"192","1","spoli_c_346",1,32,1
"193","1","spoli_c_379",1,1,1
"194","2","spoli_c_379",2,2,1
"195","1","spoli_c_379",2,3,0
"196","1","spoli_c_379",1,4,1
"197","2","spoli_c_379",2,5,1
"198","1","spoli_c_379",2,6,0
"199","2","spoli_c_379",1,7,0
"200","2","spoli_c_379",2,8,1
"201","2","spoli_c_379",1,9,0
"202","1","spoli_c_379",1,10,1
"203","1","spoli_c_379",2,11,0
"204","1","spoli_c_379",1,12,1
"205","2","spoli_c_379",2,13,1
"206","2","spoli_c_379",2,14,1
"207","2","spoli_c_379",1,15,0
"208","2","spoli_c_379",1,16,0
"209","2","spoli_c_379",2,17,1
"210","1","spoli_c_379",1,18,1
"211","1","spoli_c_379",1,19,1
"212","1","spoli_c_379",2,20,0
"213","1","spoli_c_379",1,21,1
"214","1","spoli_c_379",2,22,0
"215","1","spoli_c_379",1,23,1
"216","1","spoli_c_379",2,24,0
"217","2","spoli_c_379",1,25,0
"218","2","spoli_c_379",2,26,1
"219","2","spoli_c_379",2,27,1
"220","1","spoli_c_379",1,28,1
"221","1","spoli_c_379",1,29,1
"222","1","spoli_c_379",2,30,0
"223","2","spoli_c_379",2,31,1
"224","2","spoli_c_379",1,32,0
"225","1","spoli_c_391",1,1,1
"226","1","spoli_c_391",2,2,0
"227","1","spoli_c_391",2,3,0
"228","2","spoli_c_391",1,4,0
"229","1","spoli_c_391",2,5,0
"230","2","spoli_c_391",2,6,1
"231","1","spoli_c_391",1,7,1
"232","1","spoli_c_391",2,8,0
"233","2","spoli_c_391",1,9,0
"234","1","spoli_c_391",1,10,1
"235","1","spoli_c_391",2,11,0
"236","1","spoli_c_391",1,12,1
"237","2","spoli_c_391",2,13,1
"238","1","spoli_c_391",2,14,0
"239","1","spoli_c_391",1,15,1
"240","2","spoli_c_391",1,16,0
"241","1","spoli_c_391",2,17,0
"242","2","spoli_c_391",1,18,0
"243","1","spoli_c_391",1,19,1
"244","1","spoli_c_391",2,20,0
"245","1","spoli_c_391",1,21,1
"246","1","spoli_c_391",2,22,0
"247","1","spoli_c_391",1,23,1
"248","1","spoli_c_391",2,24,0
"249","1","spoli_c_391",1,25,1
"250","2","spoli_c_391",2,26,1
"251","2","spoli_c_391",2,27,1
"252","1","spoli_c_391",1,28,1
"253","2","spoli_c_391",1,29,0
"254","2","spoli_c_391",2,30,1
"255","2","spoli_c_391",2,31,1
"256","2","spoli_c_391",1,32,0
"257","1","spoli_c_396",1,1,1
"258","2","spoli_c_396",2,2,1
"259","1","spoli_c_396",2,3,0
"260","2","spoli_c_396",1,4,0
"261","1","spoli_c_396",2,5,0
"262","2","spoli_c_396",2,6,1
"263","1","spoli_c_396",1,7,1
"264","1","spoli_c_396",2,8,0
"265","1","spoli_c_396",1,9,1
"266","1","spoli_c_396",1,10,1
"267","1","spoli_c_396",2,11,0
"268","2","spoli_c_396",1,12,0
"269","2","spoli_c_396",2,13,1
"270","1","spoli_c_396",2,14,0
"271","2","spoli_c_396",1,15,0
"272","1","spoli_c_396",1,16,1
"273","1","spoli_c_396",2,17,0
"274","2","spoli_c_396",1,18,0
"275","1","spoli_c_396",1,19,1
"276","1","spoli_c_396",2,20,0
"277","2","spoli_c_396",1,21,0
"278","2","spoli_c_396",2,22,1
"279","2","spoli_c_396",1,23,0
"280","1","spoli_c_396",2,24,0
"281","1","spoli_c_396",1,25,1
"282","2","spoli_c_396",2,26,1
"283","1","spoli_c_396",2,27,0
"284","1","spoli_c_396",1,28,1
"285","1","spoli_c_396",1,29,1
"286","1","spoli_c_396",2,30,0
"287","1","spoli_c_396",2,31,0
"288","1","spoli_c_396",1,32,1
"289","2","spoli_c_410",1,1,0
"290","2","spoli_c_410",2,2,1
"291","2","spoli_c_410",2,3,1
"292","1","spoli_c_410",1,4,1
"293","1","spoli_c_410",2,5,0
"294","2","spoli_c_410",2,6,1
"295","2","spoli_c_410",1,7,0
"296","2","spoli_c_410",2,8,1
"297","2","spoli_c_410",1,9,0
"298","1","spoli_c_410",1,10,1
"299","2","spoli_c_410",2,11,1
"300","1","spoli_c_410",1,12,1
"301","1","spoli_c_410",2,13,0
"302","2","spoli_c_410",2,14,1
"303","2","spoli_c_410",1,15,0
"304","1","spoli_c_410",1,16,1
"305","1","spoli_c_410",2,17,0
"306","1","spoli_c_410",1,18,1
"307","2","spoli_c_410",1,19,0
"308","1","spoli_c_410",2,20,0
"309","2","spoli_c_410",1,21,0
"310","1","spoli_c_410",2,22,0
"311","2","spoli_c_410",1,23,0
"312","1","spoli_c_410",2,24,0
"313","2","spoli_c_410",1,25,0
"314","1","spoli_c_410",2,26,0
"315","2","spoli_c_410",2,27,1
"316","1","spoli_c_410",1,28,1
"317","2","spoli_c_410",1,29,0
"318","1","spoli_c_410",2,30,0
"319","2","spoli_c_410",2,31,1
"320","2","spoli_c_410",1,32,0
"321","1","spoli_c_419",1,1,1
"322","1","spoli_c_419",2,2,0
"323","2","spoli_c_419",2,3,1
"324","1","spoli_c_419",1,4,1
"325","1","spoli_c_419",2,5,0
"326","2","spoli_c_419",2,6,1
"327","1","spoli_c_419",1,7,1
"328","1","spoli_c_419",2,8,0
"329","1","spoli_c_419",1,9,1
"330","2","spoli_c_419",1,10,0
"331","1","spoli_c_419",2,11,0
"332","1","spoli_c_419",1,12,1
"333","1","spoli_c_419",2,13,0
"334","1","spoli_c_419",2,14,0
"335","1","spoli_c_419",1,15,1
"336","1","spoli_c_419",1,16,1
"337","1","spoli_c_419",2,17,0
"338","2","spoli_c_419",1,18,0
"339","2","spoli_c_419",1,19,0
"340","1","spoli_c_419",2,20,0
"341","1","spoli_c_419",1,21,1
"342","2","spoli_c_419",2,22,1
"343","2","spoli_c_419",1,23,0
"344","1","spoli_c_419",2,24,0
"345","1","spoli_c_419",1,25,1
"346","1","spoli_c_419",2,26,0
"347","1","spoli_c_419",2,27,0
"348","1","spoli_c_419",1,28,1
"349","1","spoli_c_419",1,29,1
"350","1","spoli_c_419",2,30,0
"351","2","spoli_c_419",2,31,1
"352","1","spoli_c_419",1,32,1
"353","1","spoli_c_439",1,1,1
"354","1","spoli_c_439",2,2,0
"355","2","spoli_c_439",2,3,1
"356","1","spoli_c_439",1,4,1
"357","2","spoli_c_439",2,5,1
"358","2","spoli_c_439",2,6,1
"359","1","spoli_c_439",1,7,1
"360","2","spoli_c_439",2,8,1
"361","1","spoli_c_439",1,9,1
"362","1","spoli_c_439",1,10,1
"363","2","spoli_c_439",2,11,1
"364","1","spoli_c_439",1,12,1
"365","2","spoli_c_439",2,13,1
"366","1","spoli_c_439",2,14,0
"367","1","spoli_c_439",1,15,1
"368","2","spoli_c_439",1,16,0
"369","2","spoli_c_439",2,17,1
"370","1","spoli_c_439",1,18,1
"371","1","spoli_c_439",1,19,1
"372","1","spoli_c_439",2,20,0
"373","1","spoli_c_439",1,21,1
"374","1","spoli_c_439",2,22,0
"375","1","spoli_c_439",1,23,1
"376","1","spoli_c_439",2,24,0
"377","2","spoli_c_439",1,25,0
"378","2","spoli_c_439",2,26,1
"379","2","spoli_c_439",2,27,1
"380","1","spoli_c_439",1,28,1
"381","1","spoli_c_439",1,29,1
"382","2","spoli_c_439",2,30,1
"383","1","spoli_c_439",2,31,0
"384","1","spoli_c_439",1,32,1
"385","1","spoli_c_444",1,1,1
"386","1","spoli_c_444",2,2,0
"387","1","spoli_c_444",2,3,0
"388","2","spoli_c_444",1,4,0
"389","1","spoli_c_444",2,5,0
"390","2","spoli_c_444",2,6,1
"391","1","spoli_c_444",1,7,1
"392","1","spoli_c_444",2,8,0
"393","1","spoli_c_444",1,9,1
"394","1","spoli_c_444",1,10,1
"395","2","spoli_c_444",2,11,1
"396","1","spoli_c_444",1,12,1
"397","1","spoli_c_444",2,13,0
"398","1","spoli_c_444",2,14,0
"399","2","spoli_c_444",1,15,0
"400","2","spoli_c_444",1,16,0
"401","2","spoli_c_444",2,17,1
"402","1","spoli_c_444",1,18,1
"403","2","spoli_c_444",1,19,0
"404","1","spoli_c_444",2,20,0
"405","2","spoli_c_444",1,21,0
"406","1","spoli_c_444",2,22,0
"407","1","spoli_c_444",1,23,1
"408","2","spoli_c_444",2,24,1
"409","2","spoli_c_444",1,25,0
"410","1","spoli_c_444",2,26,0
"411","1","spoli_c_444",2,27,0
"412","2","spoli_c_444",1,28,0
"413","2","spoli_c_444",1,29,0
"414","1","spoli_c_444",2,30,0
"415","2","spoli_c_444",2,31,1
"416","2","spoli_c_444",1,32,0
"417","2","spoli_c_447",1,1,0
"418","1","spoli_c_447",2,2,0
"419","1","spoli_c_447",2,3,0
"420","2","spoli_c_447",1,4,0
"421","2","spoli_c_447",2,5,1
"422","1","spoli_c_447",2,6,0
"423","1","spoli_c_447",1,7,1
"424","2","spoli_c_447",2,8,1
"425","2","spoli_c_447",1,9,0
"426","2","spoli_c_447",1,10,0
"427","1","spoli_c_447",2,11,0
"428","2","spoli_c_447",1,12,0
"429","2","spoli_c_447",2,13,1
"430","1","spoli_c_447",2,14,0
"431","2","spoli_c_447",1,15,0
"432","2","spoli_c_447",1,16,0
"433","1","spoli_c_447",2,17,0
"434","2","spoli_c_447",1,18,0
"435","1","spoli_c_447",1,19,1
"436","2","spoli_c_447",2,20,1
"437","1","spoli_c_447",1,21,1
"438","1","spoli_c_447",2,22,0
"439","1","spoli_c_447",1,23,1
"440","1","spoli_c_447",2,24,0
"441","1","spoli_c_447",1,25,1
"442","2","spoli_c_447",2,26,1
"443","1","spoli_c_447",2,27,0
"444","2","spoli_c_447",1,28,0
"445","1","spoli_c_447",1,29,1
"446","1","spoli_c_447",2,30,0
"447","2","spoli_c_447",2,31,1
"448","2","spoli_c_447",1,32,0
"449","1","spoli_c_448",1,1,1
"450","2","spoli_c_448",2,2,1
"451","2","spoli_c_448",2,3,1
"452","2","spoli_c_448",1,4,0
"453","2","spoli_c_448",2,5,1
"454","2","spoli_c_448",2,6,1
"455","2","spoli_c_448",1,7,0
"456","1","spoli_c_448",2,8,0
"457","2","spoli_c_448",1,9,0
"458","2","spoli_c_448",1,10,0
"459","1","spoli_c_448",2,11,0
"460","1","spoli_c_448",1,12,1
"461","1","spoli_c_448",2,13,0
"462","1","spoli_c_448",2,14,0
"463","2","spoli_c_448",1,15,0
"464","1","spoli_c_448",1,16,1
"465","1","spoli_c_448",2,17,0
"466","1","spoli_c_448",1,18,1
"467","2","spoli_c_448",1,19,0
"468","2","spoli_c_448",2,20,1
"469","2","spoli_c_448",1,21,0
"470","1","spoli_c_448",2,22,0
"471","1","spoli_c_448",1,23,1
"472","1","spoli_c_448",2,24,0
"473","1","spoli_c_448",1,25,1
"474","1","spoli_c_448",2,26,0
"475","1","spoli_c_448",2,27,0
"476","1","spoli_c_448",1,28,1
"477","1","spoli_c_448",1,29,1
"478","2","spoli_c_448",2,30,1
"479","2","spoli_c_448",2,31,1
"480","2","spoli_c_448",1,32,0
"481","1","spoli_c_450",1,1,1
"482","2","spoli_c_450",2,2,1
"483","2","spoli_c_450",2,3,1
"484","2","spoli_c_450",1,4,0
"485","2","spoli_c_450",2,5,1
"486","2","spoli_c_450",2,6,1
"487","2","spoli_c_450",1,7,0
"488","2","spoli_c_450",2,8,1
"489","2","spoli_c_450",1,9,0
"490","2","spoli_c_450",1,10,0
"491","2","spoli_c_450",2,11,1
"492","2","spoli_c_450",1,12,0
"493","2","spoli_c_450",2,13,1
"494","2","spoli_c_450",2,14,1
"495","2","spoli_c_450",1,15,0
"496","2","spoli_c_450",1,16,0
"497","2","spoli_c_450",2,17,1
"498","2","spoli_c_450",1,18,0
"499","2","spoli_c_450",1,19,0
"500","2","spoli_c_450",2,20,1
"501","2","spoli_c_450",1,21,0
"502","2","spoli_c_450",2,22,1
"503","2","spoli_c_450",1,23,0
"504","2","spoli_c_450",2,24,1
"505","2","spoli_c_450",1,25,0
"506","2","spoli_c_450",2,26,1
"507","2","spoli_c_450",2,27,1
"508","2","spoli_c_450",1,28,0
"509","2","spoli_c_450",1,29,0
"510","2","spoli_c_450",2,30,1
"511","2","spoli_c_450",2,31,1
"512","2","spoli_c_450",1,32,0
"513","1","spoli_c_451",1,1,1
"514","2","spoli_c_451",2,2,1
"515","1","spoli_c_451",2,3,0
"516","2","spoli_c_451",1,4,0
"517","1","spoli_c_451",2,5,0
"518","2","spoli_c_451",2,6,1
"519","1","spoli_c_451",1,7,1
"520","1","spoli_c_451",2,8,0
"521","1","spoli_c_451",1,9,1
"522","2","spoli_c_451",1,10,0
"523","1","spoli_c_451",2,11,0
"524","1","spoli_c_451",1,12,1
"525","1","spoli_c_451",2,13,0
"526","1","spoli_c_451",2,14,0
"527","2","spoli_c_451",1,15,0
"528","1","spoli_c_451",1,16,1
"529","1","spoli_c_451",2,17,0
"530","1","spoli_c_451",1,18,1
"531","2","spoli_c_451",1,19,0
"532","2","spoli_c_451",2,20,1
"533","1","spoli_c_451",1,21,1
"534","1","spoli_c_451",2,22,0
"535","1","spoli_c_451",1,23,1
"536","2","spoli_c_451",2,24,1
"537","1","spoli_c_451",1,25,1
"538","2","spoli_c_451",2,26,1
"539","1","spoli_c_451",2,27,0
"540","2","spoli_c_451",1,28,0
"541","1","spoli_c_451",1,29,1
"542","2","spoli_c_451",2,30,1
"543","2","spoli_c_451",2,31,1
"544","1","spoli_c_451",1,32,1
"545","1","spoli_c_452",1,1,1
"546","1","spoli_c_452",2,2,0
"547","1","spoli_c_452",2,3,0
"548","1","spoli_c_452",1,4,1
"549","1","spoli_c_452",2,5,0
"550","1","spoli_c_452",2,6,0
"551","2","spoli_c_452",1,7,0
"552","1","spoli_c_452",2,8,0
"553","2","spoli_c_452",1,9,0
"554","1","spoli_c_452",1,10,1
"555","2","spoli_c_452",2,11,1
"556","1","spoli_c_452",1,12,1
"557","1","spoli_c_452",2,13,0
"558","1","spoli_c_452",2,14,0
"559","2","spoli_c_452",1,15,0
"560","1","spoli_c_452",1,16,1
"561","2","spoli_c_452",2,17,1
"562","1","spoli_c_452",1,18,1
"563","1","spoli_c_452",1,19,1
"564","2","spoli_c_452",2,20,1
"565","1","spoli_c_452",1,21,1
"566","2","spoli_c_452",2,22,1
"567","2","spoli_c_452",1,23,0
"568","1","spoli_c_452",2,24,0
"569","1","spoli_c_452",1,25,1
"570","1","spoli_c_452",2,26,0
"571","2","spoli_c_452",2,27,1
"572","2","spoli_c_452",1,28,0
"573","1","spoli_c_452",1,29,1
"574","2","spoli_c_452",2,30,1
