"part_id","hit_before_n","hit_during_n","hit_after_n","miss_n","false_alarm_n","corr_rej_n","hit_n","target","distractors","d_prime","auto_dprime$dprime","sl_aprime","task"
"blast_c_002",1,6,8,9,7,257,15,24,264,2.25331344406363,2.25331344406363,0.893090437448414,"lsl"
"blast_c_009",1,22,1,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"blast_c_019",0,18,5,1,4,260,23,24,264,3.89777114901457,3.89777114901457,0.985470507753117,"lsl"
"blast_c_028",0,11,1,12,2,262,12,24,264,2.42873708669228,2.42873708669228,0.870257922738839,"lsl"
"blast_c_034",0,6,10,8,8,256,16,24,264,2.30708586119005,2.30708586119005,0.902698863636364,"lsl"
"blast_c_036",0,22,1,1,2,262,23,24,264,4.16040148281452,4.16040148281452,0.987527532208913,"lsl"
"blast_c_038",2,11,9,2,7,257,22,24,264,3.31766820719989,3.31766820719989,0.971367816831206,"lsl"
"blast_c_045",1,22,1,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"blast_c_059",0,10,6,8,2,262,16,24,264,2.85946438598774,2.85946438598774,0.913189625260236,"lsl"
"blast_c_061",0,18,5,1,6,258,23,24,264,3.73208796522823,3.73208796522823,0.983412231516377,"lsl"
"blast_c_071",1,21,1,1,5,259,23,24,264,3.80782837135455,3.80782837135455,0.984441527919789,"lsl"
"blast_c_073",3,18,1,2,10,254,22,24,264,3.15884454091472,3.15884454091472,0.968015878180517,"lsl"
"blast_c_088",2,8,7,7,2,262,17,24,264,2.97725936939038,2.97725936939038,0.923852920765808,"lsl"
"blast_c_092",0,21,2,1,5,259,23,24,264,3.80782837135455,3.80782837135455,0.984441527919789,"lsl"
"blast_c_095",2,22,0,0,2,262,24,24,264,Inf,Inf,0.998106060606061,"lsl"
"blast_c_096",0,23,0,1,2,262,23,24,264,4.16040148281452,4.16040148281452,0.987527532208913,"lsl"
"blast_c_097",0,22,1,1,2,262,23,24,264,4.16040148281452,4.16040148281452,0.987527532208913,"lsl"
"blast_c_109",1,22,0,1,2,262,23,24,264,4.16040148281452,4.16040148281452,0.987527532208913,"lsl"
"blast_c_112",0,23,0,1,3,261,23,24,264,4.00965272915098,4.00965272915098,0.986499174655097,"lsl"
"blast_c_118",0,20,4,0,7,257,24,24,264,Inf,Inf,0.993371212121212,"lsl"
"blast_c_122",0,2,0,22,24,240,2,24,264,-0.0478163909817022,-0.0478163909817022,0.477100550964187,"lsl"
"blast_c_124",1,23,0,0,3,261,24,24,264,Inf,Inf,0.997159090909091,"lsl"
"blast_c_147",2,20,2,0,7,257,24,24,264,Inf,Inf,0.993371212121212,"lsl"
"blast_c_149",0,11,7,6,1,263,18,24,264,3.34490463497693,3.34490463497693,0.935999731151822,"lsl"
"blast_c_150",0,23,1,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"blast_c_168",1,18,2,3,6,258,21,24,264,3.15077294948199,3.15077294948199,0.961529749320447,"lsl"
"blast_c_170",0,10,5,9,0,264,15,24,264,Inf,Inf,0.90625,"lsl"
"blast_c_193",1,17,3,3,3,261,21,24,264,3.42833771340474,3.42833771340474,0.965144051350948,"lsl"
"blast_c_198",0,21,0,3,5,259,21,24,264,3.22651335560831,3.22651335560831,0.962735462735463,"lsl"
"blast_c_204",1,17,1,5,3,261,19,24,264,3.09020613452865,3.09020613452865,0.943729490916424,"lsl"
"blast_c_206",0,23,0,1,0,264,23,24,264,Inf,Inf,0.989583333333333,"lsl"
"blast_c_209",0,8,0,16,4,260,8,24,264,1.73537945359687,1.73537945359687,0.819405594405594,"lsl"
"blast_c_210",2,21,1,0,12,252,24,24,264,Inf,Inf,0.988636363636364,"lsl"
"blast_c_211",0,17,4,3,11,253,21,24,264,2.88201377649825,2.88201377649825,0.955486542443064,"lsl"
"blast_c_213",1,22,0,1,3,261,23,24,264,4.00965272915098,4.00965272915098,0.986499174655097,"lsl"
"blast_c_216",1,21,1,1,6,258,23,24,264,3.73208796522823,3.73208796522823,0.983412231516377,"lsl"
"blast_c_220",0,24,0,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"blast_c_230",2,20,0,2,0,264,22,24,264,Inf,Inf,0.979166666666667,"lsl"
"blast_c_232",0,24,0,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"blast_c_233",1,23,0,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"blast_c_265",0,24,0,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"blast_c_267",1,22,0,1,1,263,23,24,264,4.4020792809031,4.4020792809031,0.988555583943251,"lsl"
"blast_c_268",1,21,0,2,1,263,22,24,264,4.05340901188149,4.05340901188149,0.978054394620243,"lsl"
"blast_c_269",2,10,8,4,10,254,20,24,264,2.74327197991579,2.74327197991579,0.94532927702219,"lsl"
"blast_c_403",0,22,1,1,0,264,23,24,264,Inf,Inf,0.989583333333333,"lsl"
"blast_c_406",0,14,2,8,4,260,16,24,264,2.59683405218779,2.59683405218779,0.909702797202797,"lsl"
"blast_c_409",0,24,0,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"blast_c_410",3,21,0,0,2,262,24,24,264,Inf,Inf,0.998106060606061,"lsl"
"blast_c_412",0,24,0,0,2,262,24,24,264,Inf,Inf,0.998106060606061,"lsl"
"blast_c_418",2,22,0,0,3,261,24,24,264,Inf,Inf,0.997159090909091,"lsl"
"blast_c_423",1,14,2,7,3,261,17,24,264,2.82651061572683,2.82651061572683,0.922234515540804,"lsl"
"blast_c_427",2,20,1,1,19,245,23,24,264,3.19294156094099,3.19294156094099,0.970000806646769,"lsl"
"blast_c_428",0,20,2,2,1,263,22,24,264,4.05340901188149,4.05340901188149,0.978054394620243,"lsl"
"blast_c_429",0,3,11,10,1,263,14,24,264,2.88084327902878,2.88084327902878,0.893813885734038,"lsl"
"blast_c_438",1,22,1,0,4,260,24,24,264,Inf,Inf,0.996212121212121,"lsl"
"blast_c_439",1,22,0,1,2,262,23,24,264,4.16040148281452,4.16040148281452,0.987527532208913,"lsl"
"blast_c_440",3,16,1,4,0,264,20,24,264,Inf,Inf,0.958333333333333,"lsl"
"blast_c_444",4,19,0,1,1,263,23,24,264,4.4020792809031,4.4020792809031,0.988555583943251,"lsl"
"blast_c_449",1,19,2,2,3,261,22,24,264,3.66098246012937,3.66098246012937,0.975828029511415,"lsl"
"blast_c_450",0,24,0,0,2,262,24,24,264,Inf,Inf,0.998106060606061,"lsl"
"blast_c_451",3,20,1,0,3,261,24,24,264,Inf,Inf,0.997159090909091,"lsl"
"blast_c_454",1,23,0,0,5,259,24,24,264,Inf,Inf,0.995265151515151,"lsl"
"blast_c_457",0,22,2,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"blast_c_461",3,20,1,0,11,253,24,24,264,Inf,Inf,0.989583333333333,"lsl"
"blast_c_462",0,21,1,2,0,264,22,24,264,Inf,Inf,0.979166666666667,"lsl"
"blast_c_467",1,22,0,1,11,253,23,24,264,3.46332879224449,3.46332879224449,0.978260869565217,"lsl"
"blast_c_469",1,20,1,2,1,263,22,24,264,4.05340901188149,4.05340901188149,0.978054394620243,"lsl"
"blast_c_470",3,18,1,2,9,255,22,24,264,3.20679740487948,3.20679740487948,0.969133851887862,"lsl"
"blast_c_471",0,22,1,1,1,263,23,24,264,4.4020792809031,4.4020792809031,0.988555583943251,"lsl"
"blast_c_475",2,19,2,1,1,263,23,24,264,4.4020792809031,4.4020792809031,0.988555583943251,"lsl"
"blast_c_476",1,23,0,0,2,262,24,24,264,Inf,Inf,0.998106060606061,"lsl"
"blast_c_478",2,21,0,1,3,261,23,24,264,4.00965272915098,4.00965272915098,0.986499174655097,"lsl"
"blast_c_479",2,21,0,1,1,263,23,24,264,4.4020792809031,4.4020792809031,0.988555583943251,"lsl"
"blast_c_481",1,23,0,0,1,263,24,24,264,Inf,Inf,0.99905303030303,"lsl"
"blast_c_483",2,21,0,1,1,263,23,24,264,4.4020792809031,4.4020792809031,0.988555583943251,"lsl"
"blast_c_484",0,23,0,1,1,263,23,24,264,4.4020792809031,4.4020792809031,0.988555583943251,"lsl"
"blast_c_485",2,18,0,4,2,262,20,24,264,3.39615865279398,3.39615865279398,0.955742539902845,"lsl"
"blast_c_487",0,17,4,3,1,263,21,24,264,3.82076426515686,3.82076426515686,0.967548927624973,"lsl"
"blast_c_488",2,22,0,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"blast_c_491",4,19,0,1,5,259,23,24,264,3.80782837135455,3.80782837135455,0.984441527919789,"lsl"
"blast_c_493",0,23,1,0,11,253,24,24,264,Inf,Inf,0.989583333333333,"lsl"
"blast_c_497",0,21,1,2,2,262,22,24,264,3.81173121379292,3.81173121379292,0.976941517885307,"lsl"
"blast_c_498",1,20,1,2,1,263,22,24,264,4.05340901188149,4.05340901188149,0.978054394620243,"lsl"
"blast_c_499",1,22,0,1,5,259,23,24,264,3.80782837135455,3.80782837135455,0.984441527919789,"lsl"
"spoli_c_008",0,21,1,2,0,264,22,24,264,Inf,Inf,0.979166666666667,"lsl"
"spoli_c_030",0,17,4,3,1,263,21,24,264,3.82076426515686,3.82076426515686,0.967548927624973,"lsl"
"spoli_c_049",0,24,0,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"spoli_c_071",7,0,1,16,71,193,8,24,264,0.185296537208688,0.185296537208688,0.570316179934056,"lsl"
"spoli_c_076",1,20,0,3,0,264,21,24,264,Inf,Inf,0.96875,"lsl"
"spoli_c_078",1,23,0,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"spoli_c_088",0,22,1,1,1,263,23,24,264,4.4020792809031,4.4020792809031,0.988555583943251,"lsl"
"spoli_c_090",0,18,1,5,0,264,19,24,264,Inf,Inf,0.947916666666667,"lsl"
"spoli_c_093",0,23,1,0,1,263,24,24,264,Inf,Inf,0.99905303030303,"lsl"
"spoli_c_097",0,24,0,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"spoli_c_125",5,9,1,9,17,247,15,24,264,1.83753853078166,1.83753853078166,0.874039995092627,"lsl"
"spoli_c_342",0,23,0,1,4,260,23,24,264,3.89777114901457,3.89777114901457,0.985470507753117,"lsl"
"spoli_c_343",0,21,0,3,1,263,21,24,264,3.82076426515686,3.82076426515686,0.967548927624973,"lsl"
"spoli_c_346",1,1,0,22,34,230,2,24,264,-0.250854548560411,-0.250854548560411,0.399368011667477,"lsl"
"spoli_c_379",0,19,2,3,6,258,21,24,264,3.15077294948199,3.15077294948199,0.961529749320447,"lsl"
"spoli_c_391",0,22,0,2,4,260,22,24,264,3.54910087999297,3.54910087999297,0.974713922441195,"lsl"
"spoli_c_396",2,14,3,5,11,253,19,24,264,2.54388219762216,2.54388219762216,0.932494279176201,"lsl"
"spoli_c_410",1,19,1,3,2,262,21,24,264,3.57908646706829,3.57908646706829,0.966346948217177,"lsl"
"spoli_c_419",0,24,0,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"spoli_c_439",7,17,0,0,5,259,24,24,264,Inf,Inf,0.995265151515151,"lsl"
"spoli_c_444",0,21,1,2,6,258,22,24,264,3.38341769620662,3.38341769620662,0.972483823435198,"lsl"
"spoli_c_447",3,16,3,2,20,244,22,24,264,2.81719428678702,2.81719428678702,0.956797859368649,"lsl"
"spoli_c_448",1,18,4,1,6,258,23,24,264,3.73208796522823,3.73208796522823,0.983412231516377,"lsl"
"spoli_c_450",0,24,0,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"spoli_c_451",2,18,2,2,14,250,22,24,264,2.99915004894313,2.99915004894313,0.963537190082645,"lsl"
"spoli_c_452",0,19,4,1,1,263,23,24,264,4.4020792809031,4.4020792809031,0.988555583943251,"lsl"
"spoli_c_478",2,18,1,3,3,261,21,24,264,3.42833771340474,3.42833771340474,0.965144051350948,"lsl"
"spoli_c_487",3,20,0,1,18,246,23,24,264,3.22113443845019,3.22113443845019,0.97103457694656,"lsl"
"spoli_c_494",1,14,5,4,6,258,20,24,264,2.96784513520768,2.96784513520768,0.95054615926709,"lsl"
"spoli_c_500",0,24,0,0,6,258,24,24,264,Inf,Inf,0.994318181818182,"lsl"
"spoli_c_501",0,22,0,2,8,256,22,24,264,3.25935268899523,3.25935268899523,0.970251162190083,"lsl"
"spoli_c_508",0,18,3,3,2,262,21,24,264,3.57908646706829,3.57908646706829,0.966346948217177,"lsl"
"spoli_c_522",1,14,2,7,6,258,17,24,264,2.54894585180408,2.54894585180408,0.917366206524893,"lsl"
"spoli_c_537",0,14,5,5,17,247,19,24,264,2.33111696831719,2.33111696831719,0.923997055576003,"lsl"
"spoli_c_563",1,22,0,1,0,264,23,24,264,Inf,Inf,0.989583333333333,"lsl"
"spoli_c_583",0,22,0,2,1,263,22,24,264,4.05340901188149,4.05340901188149,0.978054394620243,"lsl"
"spoli_c_608",0,24,0,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"spoli_c_617",1,22,1,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"spoli_c_639",0,21,2,1,0,264,23,24,264,Inf,Inf,0.989583333333333,"lsl"
"spoli_c_640",3,17,1,3,9,255,21,24,264,2.97415265815485,2.97415265815485,0.95790679908327,"lsl"
"spoli_c_644",0,16,3,5,2,262,19,24,264,3.24095488819219,3.24095488819219,0.945126739471858,"lsl"
"spoli_c_647",1,19,3,1,0,264,23,24,264,Inf,Inf,0.989583333333333,"lsl"
"spoli_c_651",0,24,0,0,0,264,24,24,264,Inf,Inf,1,"lsl"
"spoli_c_677",2,7,0,15,10,254,9,24,264,1.45721104984971,1.45721104984971,0.812345899944325,"lsl"
"spoli_c_697",2,22,0,0,4,260,24,24,264,Inf,Inf,0.996212121212121,"lsl"
"spoli_c_705",1,22,0,1,1,263,23,24,264,4.4020792809031,4.4020792809031,0.988555583943251,"lsl"
"spoli_c_715",0,0,0,24,1,263,0,24,264,-Inf,-Inf,0.24905303030303,"lsl"
"spoli_c_727",1,22,0,1,1,263,23,24,264,4.4020792809031,4.4020792809031,0.988555583943251,"lsl"
"spoli_c_730",0,22,0,2,0,264,22,24,264,Inf,Inf,0.979166666666667,"lsl"
"spoli_c_740",0,22,1,1,1,263,23,24,264,4.4020792809031,4.4020792809031,0.988555583943251,"lsl"
"spoli_c_760",0,20,2,2,0,264,22,24,264,Inf,Inf,0.979166666666667,"lsl"
"spoli_c_768",1,22,0,1,1,263,23,24,264,4.4020792809031,4.4020792809031,0.988555583943251,"lsl"
"spoli_c_777",3,19,1,1,7,257,23,24,264,3.6663384762215,3.6663384762215,0.982382614847511,"lsl"
"blast_c_002",0,18,3,3,9,255,21,24,264,2.97415265815485,2.97415265815485,0.95790679908327,"vsl"
"blast_c_009",0,24,0,0,4,260,24,24,264,Inf,Inf,0.996212121212121,"vsl"
"blast_c_019",1,13,1,9,1,263,15,24,264,2.98905424874523,2.98905424874523,0.904378384606521,"vsl"
"blast_c_028",0,19,3,2,2,262,22,24,264,3.81173121379292,3.81173121379292,0.976941517885307,"vsl"
"blast_c_034",0,19,2,3,5,259,21,24,264,3.22651335560831,3.22651335560831,0.962735462735463,"vsl"
"blast_c_036",1,18,0,5,2,262,19,24,264,3.24095488819219,3.24095488819219,0.945126739471858,"vsl"
"blast_c_038",1,22,0,1,15,249,23,24,264,3.3137222508316,3.3137222508316,0.974133688905821,"vsl"
"blast_c_045",1,23,0,0,0,264,24,24,264,Inf,Inf,1,"vsl"
"blast_c_059",1,18,1,4,1,263,20,24,264,3.63783645088255,3.63783645088255,0.957038541306602,"vsl"
"blast_c_061",0,22,0,2,5,259,22,24,264,3.45915810233294,3.45915810233294,0.97359918950828,"vsl"
"blast_c_071",1,23,0,0,4,260,24,24,264,Inf,Inf,0.996212121212121,"vsl"
"blast_c_073",1,13,0,10,4,260,14,24,264,2.37653514714025,2.37653514714025,0.887737262737263,"vsl"
"blast_c_085",0,7,1,16,1,263,8,24,264,2.2396875854854,2.2396875854854,0.829858710680954,"vsl"
"blast_c_088",0,19,2,3,1,263,21,24,264,3.82076426515686,3.82076426515686,0.967548927624973,"vsl"
"blast_c_092",1,22,0,1,3,261,23,24,264,4.00965272915098,4.00965272915098,0.986499174655097,"vsl"
"blast_c_095",2,21,0,1,7,257,23,24,264,3.6663384762215,3.6663384762215,0.982382614847511,"vsl"
"blast_c_096",0,22,0,2,1,263,22,24,264,4.05340901188149,4.05340901188149,0.978054394620243,"vsl"
"blast_c_097",1,21,0,2,0,264,22,24,264,Inf,Inf,0.979166666666667,"vsl"
"blast_c_101",0,23,1,0,3,261,24,24,264,Inf,Inf,0.997159090909091,"vsl"
"blast_c_109",1,22,1,0,5,259,24,24,264,Inf,Inf,0.995265151515151,"vsl"
"blast_c_118",1,21,1,1,11,253,23,24,264,3.46332879224449,3.46332879224449,0.978260869565217,"vsl"
"blast_c_122",0,22,0,2,0,264,22,24,264,Inf,Inf,0.979166666666667,"vsl"
"blast_c_124",1,23,0,0,1,263,24,24,264,Inf,Inf,0.99905303030303,"vsl"
"blast_c_147",2,18,2,2,3,261,22,24,264,3.66098246012937,3.66098246012937,0.975828029511415,"vsl"
"blast_c_149",0,21,1,2,2,262,22,24,264,3.81173121379292,3.81173121379292,0.976941517885307,"vsl"
"blast_c_150",0,22,1,1,1,263,23,24,264,4.4020792809031,4.4020792809031,0.988555583943251,"vsl"
"blast_c_164",0,18,3,3,0,264,21,24,264,Inf,Inf,0.96875,"vsl"
"blast_c_165",0,22,0,2,0,264,22,24,264,Inf,Inf,0.979166666666667,"vsl"
"blast_c_168",0,23,0,1,2,262,23,24,264,4.16040148281452,4.16040148281452,0.987527532208913,"vsl"
"blast_c_186",0,24,0,0,1,263,24,24,264,Inf,Inf,0.99905303030303,"vsl"
"blast_c_193",3,21,0,0,2,262,24,24,264,Inf,Inf,0.998106060606061,"vsl"
"blast_c_204",0,21,2,1,2,262,23,24,264,4.16040148281452,4.16040148281452,0.987527532208913,"vsl"
"blast_c_206",0,22,1,1,1,263,23,24,264,4.4020792809031,4.4020792809031,0.988555583943251,"vsl"
"blast_c_209",2,6,1,15,14,250,9,24,264,1.29751655787812,1.29751655787812,0.799646464646465,"vsl"
"blast_c_210",1,20,1,2,14,250,22,24,264,2.99915004894313,2.99915004894313,0.963537190082645,"vsl"
"blast_c_211",0,20,1,3,4,260,21,24,264,3.31645613326834,3.31645613326834,0.963940226440226,"vsl"
"blast_c_213",0,24,0,0,1,263,24,24,264,Inf,Inf,0.99905303030303,"vsl"
"blast_c_216",0,22,0,2,2,262,22,24,264,3.81173121379292,3.81173121379292,0.976941517885307,"vsl"
"blast_c_220",0,24,0,0,2,262,24,24,264,Inf,Inf,0.998106060606061,"vsl"
"blast_c_224",0,23,1,0,0,264,24,24,264,Inf,Inf,1,"vsl"
"blast_c_231",0,24,0,0,4,260,24,24,264,Inf,Inf,0.996212121212121,"vsl"
"blast_c_232",0,24,0,0,2,262,24,24,264,Inf,Inf,0.998106060606061,"vsl"
"blast_c_233",2,22,0,0,0,264,24,24,264,Inf,Inf,1,"vsl"
"blast_c_265",0,22,2,0,0,264,24,24,264,Inf,Inf,1,"vsl"
"blast_c_267",0,24,0,0,3,261,24,24,264,Inf,Inf,0.997159090909091,"vsl"
"blast_c_268",1,21,0,2,1,263,22,24,264,4.05340901188149,4.05340901188149,0.978054394620243,"vsl"
"blast_c_406",0,22,0,2,10,254,22,24,264,3.15884454091472,3.15884454091472,0.968015878180517,"vsl"
"blast_c_409",1,23,0,0,0,264,24,24,264,Inf,Inf,1,"vsl"
"blast_c_410",1,22,1,0,9,255,24,24,264,Inf,Inf,0.991477272727273,"vsl"
"blast_c_420",0,20,1,3,3,261,21,24,264,3.42833771340474,3.42833771340474,0.965144051350948,"vsl"
"blast_c_423",3,18,0,3,6,258,21,24,264,3.15077294948199,3.15077294948199,0.961529749320447,"vsl"
"blast_c_426",1,22,0,1,0,264,23,24,264,Inf,Inf,0.989583333333333,"vsl"
"blast_c_427",1,23,0,0,0,264,24,24,264,Inf,Inf,1,"vsl"
