"part_id","hit_before_n","hit_during_n","hit_after_n","miss_n","false_alarm_n","corr_rej_n","hit_n","target","distractors","d_prime","auto_dprime$dprime","sl_aprime","task"
"spoli_c_125",0,2,4,42,2,526,6,48,528,1.52006550440484,1.52006550440484,0.772842493374813,"ssl"
"spoli_c_126",2,3,10,33,47,481,15,48,528,0.858068139505593,0.858068139505593,0.74011844011844,"ssl"
"spoli_c_379",0,3,4,41,5,523,7,48,528,1.29224927113548,1.29224927113548,0.768183059770058,"ssl"
"spoli_c_391",0,12,18,18,12,516,30,48,528,2.31906293307035,2.31906293307035,0.894978858350951,"ssl"
"spoli_c_396",1,0,32,15,24,504,33,48,528,2.17939804069957,2.17939804069957,0.901625836284927,"ssl"
"spoli_c_409",1,13,12,22,17,511,26,48,528,1.95407598319235,1.95407598319235,0.86674455681305,"ssl"
"spoli_c_410",2,6,18,22,20,508,26,48,528,1.88048386942816,1.88048386942816,0.863422994328506,"ssl"
"spoli_c_419",1,3,0,44,16,512,4,48,528,0.493364434793956,0.493364434793956,0.672762784090909,"ssl"
"spoli_c_439",7,11,14,16,43,485,32,48,528,1.82618192710546,1.82618192710546,0.878738577788191,"ssl"
"spoli_c_444",4,14,14,16,45,483,32,48,528,1.80147203026301,1.80147203026301,0.87694246423866,"ssl"
"spoli_c_447",3,11,20,14,15,513,34,48,528,2.45322918085483,2.45322918085483,0.914924529088616,"ssl"
"spoli_c_448",3,5,13,27,38,490,21,48,528,1.30396648020858,1.30396648020858,0.807343846629561,"ssl"
"spoli_c_450",1,14,15,18,10,518,30,48,528,2.39480333919668,2.39480333919668,0.896864396864397,"ssl"
"spoli_c_451",34,12,2,0,352,176,48,48,528,Inf,Inf,0.833333333333333,"ssl"
"spoli_c_452",11,9,10,18,82,446,30,48,528,1.33259051785908,1.33259051785908,0.826892240793586,"ssl"
"spoli_c_487",6,8,22,12,43,485,36,48,528,2.06994437800609,2.06994437800609,0.904812298240133,"ssl"
"spoli_c_491",2,12,30,4,42,486,44,48,528,2.79112976824873,2.79112976824873,0.955672040268,"ssl"
"spoli_c_494",1,8,14,25,20,508,23,48,528,1.72360523343815,1.72360523343815,0.844902508480906,"ssl"
"spoli_c_500",3,10,22,13,24,504,35,48,528,2.30091623977123,2.30091623977123,0.913483044733045,"ssl"
"spoli_c_501",1,9,17,21,35,493,27,48,528,1.66133246951024,1.66133246951024,0.853398761106672,"ssl"
"spoli_c_508",0,11,11,26,11,517,22,48,528,1.93220067608731,1.93220067608731,0.850338491295938,"ssl"
"spoli_c_521",0,1,0,47,4,524,1,48,528,0.391902954990891,0.391902954990891,0.662430603747398,"ssl"
"spoli_c_537",2,12,12,22,17,511,26,48,528,1.95407598319235,1.95407598319235,0.86674455681305,"ssl"
"spoli_c_565",5,5,12,26,62,466,22,48,528,1.08332828119243,1.08332828119243,0.782516936828291,"ssl"
"spoli_c_608",7,4,4,33,51,477,15,48,528,0.81244751397459,0.81244751397459,0.732475700400229,"ssl"
"spoli_c_617",0,1,18,29,34,494,19,48,528,1.25475218999136,1.25475218999136,0.797892896577107,"ssl"
"spoli_c_640",1,7,14,26,30,498,22,48,528,1.47742439909528,1.47742439909528,0.825433967274055,"ssl"
"spoli_c_644",5,8,3,32,34,494,16,48,528,1.08817186752182,1.08817186752182,0.773566893632683,"ssl"
"spoli_c_647",1,0,2,45,4,524,3,48,528,0.894616542339734,0.894616542339734,0.733532847559565,"ssl"
"spoli_c_651",0,1,1,46,44,484,2,48,528,-0.348670269021606,-0.348670269021606,0.364130434782609,"ssl"
"spoli_c_677",26,15,1,6,305,223,42,48,528,0.954460281356602,0.954460281356602,0.760965678566575,"ssl"
"spoli_c_697",4,33,9,2,57,471,46,48,528,2.96914397554626,2.96914397554626,0.960160662286112,"ssl"
"spoli_c_705",1,5,5,37,21,507,11,48,528,1.01173551492645,1.01173551492645,0.755921234942214,"ssl"
"spoli_c_715",19,14,4,11,174,354,37,48,528,1.18276269129414,1.18276269129414,0.807668415719263,"ssl"
"spoli_c_730",3,12,23,10,14,514,38,48,528,2.74689188159916,2.74689188159916,0.938124848733081,"ssl"
"spoli_c_740",4,3,29,12,31,497,36,48,528,2.24016679714495,2.24016679714495,0.914030902587241,"ssl"
"spoli_c_743",0,4,13,31,24,504,17,48,528,1.31652621938717,1.31652621938717,0.798767613105848,"ssl"
"spoli_c_751",1,16,19,12,13,515,36,48,528,2.64097638886684,2.64097638886684,0.927715259390017,"ssl"
"spoli_c_760",3,5,15,25,37,491,23,48,528,1.42298185560478,1.42298185560478,0.823418368579088,"ssl"
"spoli_c_768",3,9,23,13,27,501,35,48,528,2.24422852630728,2.24422852630728,0.911110247038391,"ssl"
"spoli_c_777",11,6,16,15,121,407,33,48,528,1.23037045497619,1.23037045497619,0.815315315315315,"ssl"
"blast_c_002",6,9,2,31,80,448,17,48,528,0.655861352027645,0.655861352027645,0.702757949770817,"tsl"
"blast_c_009",0,38,3,7,21,507,41,48,528,2.80780201055802,2.80780201055802,0.95039075995924,"tsl"
"blast_c_019",0,14,8,26,17,511,22,48,528,1.7448090719642,1.7448090719642,0.842516294415423,"tsl"
"blast_c_034",12,12,11,13,83,445,35,48,528,1.61633957787144,1.61633957787144,0.865766817452211,"tsl"
"blast_c_036",11,10,6,21,87,441,27,48,528,1.13234053241828,1.13234053241828,0.795815295815296,"tsl"
"blast_c_038",6,8,2,32,90,438,16,48,528,0.521643248192174,0.521643248192174,0.671245848899959,"tsl"
"blast_c_045",5,10,23,10,55,473,38,48,528,2.07037936256301,2.07037936256301,0.908965728274174,"tsl"
"blast_c_059",10,5,4,29,75,453,19,48,528,0.807027670000451,0.807027670000451,0.7342385162183,"tsl"
"blast_c_061",35,8,3,2,339,189,46,48,528,1.36773280139121,1.36773280139121,0.803409352322396,"tsl"
"blast_c_071",9,5,8,26,67,461,22,48,528,1.03656372153656,1.03656372153656,0.775687510084079,"tsl"
"blast_c_073",3,2,3,40,25,503,8,48,528,0.703703538233363,0.703703538233363,0.710289399963853,"tsl"
"blast_c_081",0,0,0,48,0,528,0,48,528,NA,NA,NA,"tsl"
"blast_c_085",8,10,11,19,63,465,29,48,528,1.44254901982564,1.44254901982564,0.838261367849799,"tsl"
"blast_c_088",6,9,9,24,91,437,24,48,528,0.944925386850574,0.944925386850574,0.762796009292005,"tsl"
"blast_c_092",8,8,12,20,63,465,28,48,528,1.38883043724764,1.38883043724764,0.830584066471163,"tsl"
"blast_c_095",5,13,12,18,95,433,30,48,528,1.23429320022163,1.23429320022163,0.813711596332843,"tsl"
"blast_c_097",16,19,5,8,164,364,40,48,528,1.46155475344991,1.46155475344991,0.846378621378621,"tsl"
"blast_c_101",3,2,1,42,41,487,6,48,528,0.270697846640574,0.270697846640574,0.607530645261651,"tsl"
"blast_c_109",6,28,2,12,14,514,36,48,528,2.60916383029533,2.60916383029533,0.926959281531266,"tsl"
"blast_c_118",8,9,6,25,101,427,23,48,528,0.820915033072049,0.820915033072049,0.739190602697374,"tsl"
"blast_c_119",0,0,0,48,0,528,0,48,528,NA,NA,NA,"tsl"
"blast_c_122",3,4,7,34,53,475,14,48,528,0.730873904733959,0.730873904733959,0.717118933697881,"tsl"
"blast_c_124",0,29,12,7,19,509,41,48,528,2.85378219972586,2.85378219972586,0.951648595785833,"tsl"
"blast_c_126",5,9,6,28,65,463,20,48,528,0.94917057412552,0.94917057412552,0.759829668172001,"tsl"
"blast_c_147",5,18,11,14,73,455,34,48,528,1.63670341697421,1.63670341697421,0.866587823940765,"tsl"
"blast_c_149",9,5,1,33,83,445,15,48,528,0.517268556570436,0.517268556570436,0.670309839972761,"tsl"
"blast_c_150",9,19,7,13,101,427,35,48,528,1.48345482363432,1.48345482363432,0.8506919310198,"tsl"
"blast_c_164",6,6,3,33,97,431,15,48,528,0.412532226660128,0.412532226660128,0.642473458482739,"tsl"
"blast_c_168",18,18,1,11,27,501,37,48,528,2.37552795998247,2.37552795998247,0.923035991898267,"tsl"
"blast_c_193",17,9,3,19,164,364,29,48,528,0.758280164174137,0.758280164174137,0.727929398188019,"tsl"
"blast_c_204",15,9,6,18,134,394,30,48,528,0.981256554476381,0.981256554476381,0.772850330718351,"tsl"
"blast_c_206",9,10,7,22,69,459,26,48,528,1.22780737624104,1.22780737624104,0.807877035818212,"tsl"
"blast_c_209",1,1,1,45,10,518,3,48,528,0.542043430879758,0.542043430879758,0.68534281034281,"tsl"
"blast_c_210",1,1,6,40,23,505,8,48,528,0.743361254270529,0.743361254270529,0.716837308730873,"tsl"
"blast_c_211",5,3,9,31,27,501,17,48,528,1.25983850592323,1.25983850592323,0.793744062676786,"tsl"
"blast_c_213",3,3,2,40,30,498,8,48,528,0.614636288607653,0.614636288607653,0.693889193136181,"tsl"
"blast_c_216",0,3,3,42,66,462,6,48,528,0,0,0.5,"tsl"
"blast_c_220",5,32,2,9,44,484,39,48,528,2.27014068611951,2.27014068611951,0.923222610722611,"tsl"
"blast_c_230",9,7,5,27,48,480,21,48,528,1.17786705150877,1.17786705150877,0.793364448051948,"tsl"
"blast_c_232",17,11,0,20,32,496,28,48,528,1.76013429498451,1.76013429498451,0.863138877251781,"tsl"
"blast_c_233",5,29,5,9,35,493,39,48,528,2.39116834391894,2.39116834391894,0.929400889847137,"tsl"
"blast_c_265",10,8,5,25,90,438,23,48,528,0.900125367111691,0.900125367111691,0.754103723356255,"tsl"
"blast_c_267",8,17,8,15,51,477,33,48,528,1.79000033620393,1.79000033620393,0.878398045636468,"tsl"
"blast_c_268",12,8,10,18,92,436,30,48,528,1.25617160279969,1.25617160279969,0.816770920211287,"tsl"
"blast_c_269",10,5,4,29,53,475,19,48,528,1.01524921060613,1.01524921060613,0.768708133971292,"tsl"
"blast_c_406",9,5,6,28,86,442,20,48,528,0.772266598718136,0.772266598718136,0.728064582476347,"tsl"
"blast_c_409",15,7,6,20,134,394,28,48,528,0.87304558475993,0.87304558475993,0.751639857604325,"tsl"
"blast_c_420",4,20,11,13,22,506,35,48,528,2.34195900630858,2.34195900630858,0.915062111801242,"tsl"
"blast_c_427",6,12,9,21,103,425,27,48,528,1.01665330755607,1.01665330755607,0.777417310358487,"tsl"
"blast_c_428",19,15,8,6,138,390,42,48,528,1.78949643297248,1.78949643297248,0.883016983016983,"tsl"
"blast_c_429",17,17,3,11,177,351,37,48,528,1.16711829681105,1.16711829681105,0.805095305095305,"tsl"
"blast_c_438",0,4,3,41,32,496,7,48,528,0.495233448966536,0.495233448966536,0.668785347716799,"tsl"
"blast_c_439",4,3,7,34,78,450,14,48,528,0.497708388268249,0.497708388268249,0.665598845598846,"tsl"
"blast_c_440",12,10,8,18,124,404,30,48,528,1.04161155452171,1.04161155452171,0.783535853585358,"tsl"
"blast_c_444",8,3,7,30,39,489,18,48,528,1.12896663408969,1.12896663408969,0.782045919315858,"tsl"
"blast_c_451",3,4,2,39,61,467,9,48,528,0.310484687602124,0.310484687602124,0.616302208379296,"tsl"
"blast_c_454",1,5,12,30,67,461,18,48,528,0.822557813186261,0.822557813186261,0.736445255154583,"tsl"
"blast_c_456",3,20,15,10,20,508,38,48,528,2.588068215314,2.588068215314,0.933904419244245,"tsl"
"blast_c_457",2,1,17,28,42,486,20,48,528,1.19770724690016,1.19770724690016,0.793836513280958,"tsl"
"blast_c_458",2,2,0,44,23,505,4,48,528,0.327788693271591,0.327788693271591,0.629714221422142,"tsl"
"blast_c_462",7,7,9,25,113,415,23,48,528,0.740321542683481,0.740321542683481,0.722677270346207,"tsl"
"blast_c_467",12,5,9,22,137,391,26,48,528,0.749614617011782,0.749614617011782,0.725513297444244,"tsl"
"blast_c_469",10,4,3,31,63,465,17,48,528,0.804306632801995,0.804306632801995,0.732442067736185,"tsl"
"blast_c_470",8,5,5,30,42,486,18,48,528,1.08949627718371,1.08949627718371,0.777216610549944,"tsl"
"blast_c_471",9,18,13,8,95,433,40,48,528,1.88307540235896,1.88307540235896,0.895214413184968,"tsl"
"blast_c_474",31,10,2,5,295,233,43,48,528,1.11045677910092,1.11045677910092,0.785067462729904,"tsl"
"blast_c_475",5,3,1,39,37,491,9,48,528,0.588080476961844,0.588080476961844,0.688133884671563,"tsl"
"blast_c_476",6,3,1,38,60,468,10,48,528,0.395196248722289,0.395196248722289,0.640345765345765,"tsl"
"blast_c_478",16,17,7,8,169,359,40,48,528,1.43490853215105,1.43490853215105,0.842695935679919,"tsl"
"blast_c_481",5,10,7,26,57,471,22,48,528,1.13284612380994,1.13284612380994,0.789311031566388,"tsl"
"blast_c_483",7,15,10,16,105,423,32,48,528,1.27641448652203,1.27641448652203,0.821407223834085,"tsl"
"blast_c_484",2,7,30,9,55,473,39,48,528,2.14530812008197,2.14530812008197,0.915623136553369,"tsl"
"blast_c_485",6,6,4,32,59,469,16,48,528,0.786586493449551,0.786586493449551,0.728559919558054,"tsl"
"blast_c_487",5,4,1,38,48,480,10,48,528,0.522959934619024,0.522959934619024,0.673200757575758,"tsl"
"blast_c_488",7,2,1,38,76,452,10,48,528,0.250568687832832,0.250568687832832,0.59607803700724,"tsl"
"blast_c_491",19,9,2,18,180,348,30,48,528,0.728622686151712,0.728622686151712,0.721394984326019,"tsl"
"blast_c_492",6,9,5,28,81,447,20,48,528,0.81149283924438,0.81149283924438,0.735695037624568,"tsl"
"blast_c_493",3,2,2,41,13,515,7,48,528,0.912014186900704,0.912014186900704,0.738860168957256,"tsl"
"blast_c_497",11,6,3,28,53,475,20,48,528,1.06896779318413,1.06896779318413,0.777667464114832,"tsl"
"blast_c_499",7,5,10,26,62,466,22,48,528,1.08332828119243,1.08332828119243,0.782516936828291,"tsl"
"spoli_c_008",7,9,14,18,90,438,30,48,528,1.27100991145201,1.27100991145201,0.818804483188045,"tsl"
"spoli_c_014",2,3,5,38,46,482,10,48,528,0.546479825920304,0.546479825920304,0.678649566201433,"tsl"
"spoli_c_030",2,2,1,43,35,493,5,48,528,0.245860223836969,0.245860223836969,0.601051078738706,"tsl"
"spoli_c_049",0,0,1,47,44,484,1,48,528,-0.65384000460075,-0.65384000460075,0.296542553191489,"tsl"
"spoli_c_071",17,7,1,23,144,384,25,48,528,0.656830526959178,0.656830526959178,0.704377367424243,"tsl"
"spoli_c_076",11,10,7,20,86,442,28,48,528,1.19312338721399,1.19312338721399,0.805760416054534,"tsl"
"spoli_c_078",11,18,8,11,137,391,37,48,528,1.38657520525922,1.38657520525922,0.83848193694741,"tsl"
"spoli_c_088",4,4,8,32,52,476,16,48,528,0.859505915743542,0.859505915743542,0.741262414056532,"tsl"
"spoli_c_093",9,16,9,14,107,421,34,48,528,1.38070993875375,1.38070993875375,0.837027004712487,"tsl"
"spoli_c_097",35,7,0,6,288,240,42,48,528,1.03616408605458,1.03616408605458,0.775405844155844,"tsl"
"spoli_c_125",2,2,1,43,26,502,5,48,528,0.394082299661108,0.394082299661108,0.646260412893879,"tsl"
"spoli_c_342",38,8,0,2,372,156,46,48,528,1.19414528991947,1.19414528991947,0.780949123340428,"tsl"
"spoli_c_346",3,4,8,33,51,477,15,48,528,0.81244751397459,0.81244751397459,0.732475700400229,"tsl"
"spoli_c_379",3,16,3,26,56,472,22,48,528,1.14312039973725,1.14312039973725,0.790665709483121,"tsl"
"spoli_c_391",7,3,2,36,39,489,12,48,528,0.773116247857979,0.773116247857979,0.723682375906302,"tsl"
"spoli_c_396",13,6,4,25,102,426,23,48,528,0.81398556447219,0.81398556447219,0.737824509640186,"tsl"
"spoli_c_404",0,1,1,46,9,519,2,48,528,0.387330372165499,0.387330372165499,0.653989315116483,"tsl"
"spoli_c_409",10,11,7,20,88,440,28,48,528,1.17784996034963,1.17784996034963,0.803571428571429,"tsl"
"spoli_c_410",7,7,10,24,88,440,24,48,528,0.967421566101701,0.967421566101701,0.766666666666667,"tsl"
"spoli_c_419",9,9,4,26,103,425,22,48,528,0.754709167331826,0.754709167331826,0.725359747204667,"tsl"
"spoli_c_439",8,8,5,27,53,475,21,48,528,1.12208550282189,1.12208550282189,0.786324903167008,"tsl"
"spoli_c_444",28,8,1,11,225,303,37,48,528,0.927813423166751,0.927813423166751,0.761958628295262,"tsl"
"spoli_c_447",2,3,1,42,16,512,6,48,528,0.726009181518587,0.726009181518587,0.713808001893939,"tsl"
"spoli_c_448",21,9,3,15,154,374,33,48,528,1.03729869381277,1.03729869381277,0.783645276292335,"tsl"
"spoli_c_450",5,3,6,34,66,462,14,48,528,0.60182709767791,0.60182709767791,0.69047619047619,"tsl"
"spoli_c_451",12,11,4,21,94,434,27,48,528,1.08020821821684,1.08020821821684,0.787810904746389,"tsl"
"spoli_c_452",7,6,3,32,58,470,16,48,528,0.796606998485893,0.796606998485893,0.730379593810445,"tsl"
"spoli_c_477",3,10,15,20,59,469,28,48,528,1.42774218699293,1.42774218699293,0.83483960069781,"tsl"
"spoli_c_487",9,7,1,31,75,453,17,48,528,0.697079236628651,0.697079236628651,0.711542774846242,"tsl"
"spoli_c_494",8,5,1,34,76,452,14,48,528,0.514264206634647,0.514264206634647,0.669764969543731,"tsl"
"spoli_c_501",5,5,5,33,57,471,15,48,528,0.748703168309344,0.748703168309344,0.720961204400695,"tsl"
"spoli_c_522",9,13,12,14,106,422,34,48,528,1.38744059394329,1.38744059394329,0.837912157538586,"tsl"
"spoli_c_537",12,13,2,21,46,482,27,48,528,1.51600831203039,1.51600831203039,0.841466183271163,"tsl"
"spoli_c_583",4,2,2,40,31,497,8,48,528,0.598255480847169,0.598255480847169,0.690603850374977,"tsl"
"spoli_c_617",1,34,6,7,105,423,41,48,528,1.90015963899663,1.90015963899663,0.896287734637501,"tsl"
"spoli_c_640",15,21,4,8,34,494,40,48,528,2.48632073291898,2.48632073291898,0.936147405226353,"tsl"
"spoli_c_644",4,4,9,31,53,475,17,48,528,0.905300777234333,0.905300777234333,0.749670700816212,"tsl"
"spoli_c_647",7,4,1,36,87,441,12,48,528,0.300540097612029,0.300540097612029,0.610737476808905,"tsl"
"spoli_c_677",0,0,0,48,1,527,0,48,528,-Inf,-Inf,0.249526515151515,"tsl"
"spoli_c_724",5,7,1,35,41,487,13,48,528,0.810752616830249,0.810752616830249,0.73068307462558,"tsl"
"spoli_c_730",3,1,3,41,38,490,7,48,528,0.406804713048693,0.406804713048693,0.64652133580705,"tsl"
"spoli_c_740",7,4,6,31,71,457,17,48,528,0.731412903668409,0.731412903668409,0.718537544319498,"tsl"
"spoli_c_743",8,9,4,27,115,413,21,48,528,0.622323785169611,0.622323785169611,0.69575904321667,"tsl"
"spoli_c_760",11,14,8,15,100,428,33,48,528,1.36890827603161,1.36890827603161,0.834750971911125,"tsl"
"spoli_c_768",9,5,6,28,36,492,20,48,528,1.27904164808002,1.27904164808002,0.802586844050259,"tsl"
