rsr_raw,rsr_std,percentile,age_lower,age_upper
0,40,<0.1,9,9.5
1,40,<0.1,9,9.5
2,40,<0.1,9,9.5
3,40,<0.1,9,9.5
4,40,<0.1,9,9.5
5,40,<0.1,9,9.5
6,40,<0.1,9,9.5
7,40,<0.1,9,9.5
8,40,<0.1,9,9.5
9,40,<0.1,9,9.5
10,40,<0.1,9,9.5
11,40,<0.1,9,9.5
12,40,<0.1,9,9.5
13,40,<0.1,9,9.5
14,40,<0.1,9,9.5
15,40,<0.1,9,9.5
16,40,<0.1,9,9.5
17,41,<0.1,9,9.5
18,47,<0.1,9,9.5
19,52,0.1,9,9.5
20,58,0.3,9,9.5
21,64,1,9,9.5
22,70,2,9,9.5
23,76,5,9,9.5
24,82,12,9,9.5
25,88,21,9,9.5
26,94,34,9,9.5
27,100,50,9,9.5
28,106,66,9,9.5
29,112,79,9,9.5
30,117,87,9,9.5
31,123,94,9,9.5
32,129,97,9,9.5
0,40,<0.1,8.5,9
1,40,<0.1,8.5,9
2,40,<0.1,8.5,9
3,40,<0.1,8.5,9
4,40,<0.1,8.5,9
5,40,<0.1,8.5,9
6,40,<0.1,8.5,9
7,41,<0.1,8.5,9
8,44,<0.1,8.5,9
9,47,<0.1,8.5,9
10,50,<0.1,8.5,9
11,53,0.1,8.5,9
12,56,0.2,8.5,9
13,59,0.3,8.5,9
14,63,1,8.5,9
15,66,1,8.5,9
16,69,2,8.5,9
17,72,3,8.5,9
18,75,5,8.5,9
19,78,7,8.5,9
20,82,12,8.5,9
21,85,16,8.5,9
22,88,21,8.5,9
23,91,27,8.5,9
24,94,34,8.5,9
25,97,42,8.5,9
26,100,50,8.5,9
27,104,61,8.5,9
28,107,68,8.5,9
29,110,75,8.5,9
30,113,81,8.5,9
31,116,86,8.5,9
32,119,90,8.5,9
0,40,<0.1,8,8.5
1,40,<0.1,8,8.5
2,40,<0.1,8,8.5
3,40,<0.1,8,8.5
4,40,<0.1,8,8.5
5,40,<0.1,8,8.5
6,40,<0.1,8,8.5
7,41,<0.1,8,8.5
8,44,<0.1,8,8.5
9,47,<0.1,8,8.5
10,50,<0.1,8,8.5
11,54,0.1,8,8.5
12,57,0.2,8,8.5
13,60,0.4,8,8.5
14,63,1,8,8.5
15,66,1,8,8.5
16,69,2,8,8.5
17,72,3,8,8.5
18,76,5,8,8.5
19,79,8,8,8.5
20,82,12,8,8.5
21,85,16,8,8.5
22,88,21,8,8.5
23,91,27,8,8.5
24,94,34,8,8.5
25,98,45,8,8.5
26,101,53,8,8.5
27,104,61,8,8.5
28,107,68,8,8.5
29,110,75,8,8.5
30,113,81,8,8.5
31,116,86,8,8.5
32,119,90,8,8.5
0,40,<0.1,7.5,8
1,40,<0.1,7.5,8
2,40,<0.1,7.5,8
3,40,<0.1,7.5,8
4,43,<0.1,7.5,8
5,46,<0.1,7.5,8
6,48,<0.1,7.5,8
7,51,0.1,7.5,8
8,54,0.1,7.5,8
9,57,0.2,7.5,8
10,60,0.4,7.5,8
11,63,1,7.5,8
12,66,1,7.5,8
13,69,2,7.5,8
14,72,3,7.5,8
15,75,5,7.5,8
16,77,6,7.5,8
17,80,9,7.5,8
18,83,13,7.5,8
19,86,18,7.5,8
20,89,23,7.5,8
21,92,30,7.5,8
22,95,37,7.5,8
23,98,45,7.5,8
24,101,53,7.5,8
25,103,58,7.5,8
26,106,66,7.5,8
27,109,73,7.5,8
28,112,79,7.5,8
29,115,84,7.5,8
30,118,88,7.5,8
31,121,92,7.5,8
32,124,95,7.5,8
0,54,0.1,7,7.5
1,56,0.2,7,7.5
2,58,0.3,7,7.5
3,60,0.4,7,7.5
4,62,1,7,7.5
5,64,1,7,7.5
6,66,1,7,7.5
7,68,2,7,7.5
8,70,2,7,7.5
9,72,3,7,7.5
10,75,5,7,7.5
11,77,6,7,7.5
12,79,8,7,7.5
13,81,10,7,7.5
14,83,13,7,7.5
15,85,16,7,7.5
16,87,19,7,7.5
17,89,23,7,7.5
18,91,27,7,7.5
19,93,32,7,7.5
20,95,37,7,7.5
21,98,45,7,7.5
22,100,50,7,7.5
23,102,55,7,7.5
24,104,61,7,7.5
25,106,66,7,7.5
26,108,70,7,7.5
27,110,75,7,7.5
28,112,79,7,7.5
29,114,82,7,7.5
30,116,86,7,7.5
31,119,90,7,7.5
32,121,92,7,7.5
0,41,<0.1,6.5,7
1,44,<0.1,6.5,7
2,47,<0.1,6.5,7
3,49,<0.1,6.5,7
4,52,0.1,6.5,7
5,55,0.1,6.5,7
6,57,0.2,6.5,7
7,60,0.4,6.5,7
8,63,1,6.5,7
9,65,1,6.5,7
10,68,2,6.5,7
11,71,3,6.5,7
12,74,4,6.5,7
13,76,5,6.5,7
14,79,8,6.5,7
15,82,12,6.5,7
16,84,14,6.5,7
17,87,19,6.5,7
18,90,25,6.5,7
19,92,30,6.5,7
20,95,37,6.5,7
21,98,45,6.5,7
22,100,50,6.5,7
23,103,58,6.5,7
24,106,66,6.5,7
25,109,73,6.5,7
26,111,77,6.5,7
27,114,82,6.5,7
28,117,87,6.5,7
29,119,90,6.5,7
30,122,93,6.5,7
31,125,95,6.5,7
32,127,96,6.5,7
0,58,0.3,6,6.5
1,61,0.5,6,6.5
2,63,1,6,6.5
3,65,1,6,6.5
4,67,1,6,6.5
5,69,2,6,6.5
6,71,3,6,6.5
7,73,4,6,6.5
8,75,5,6,6.5
9,77,6,6,6.5
10,80,9,6,6.5
11,82,12,6,6.5
12,84,14,6,6.5
13,86,18,6,6.5
14,88,21,6,6.5
15,90,25,6,6.5
16,92,30,6,6.5
17,94,34,6,6.5
18,96,39,6,6.5
19,99,47,6,6.5
20,101,53,6,6.5
21,103,58,6,6.5
22,105,63,6,6.5
23,107,68,6,6.5
24,109,73,6,6.5
25,111,77,6,6.5
26,113,81,6,6.5
27,115,84,6,6.5
28,118,88,6,6.5
29,120,91,6,6.5
30,122,93,6,6.5
31,124,95,6,6.5
32,126,96,6,6.5
0,62,1,5.5,6
1,64,1,5.5,6
2,67,1,5.5,6
3,69,2,5.5,6
4,71,3,5.5,6
5,73,4,5.5,6
6,76,5,5.5,6
7,78,7,5.5,6
8,80,9,5.5,6
9,82,12,5.5,6
10,84,14,5.5,6
11,87,19,5.5,6
12,89,23,5.5,6
13,91,27,5.5,6
14,93,32,5.5,6
15,96,39,5.5,6
16,98,45,5.5,6
17,100,50,5.5,6
18,102,55,5.5,6
19,105,63,5.5,6
20,107,68,5.5,6
21,109,73,5.5,6
22,111,77,5.5,6
23,114,82,5.5,6
24,116,86,5.5,6
25,118,88,5.5,6
26,120,91,5.5,6
27,123,94,5.5,6
28,125,95,5.5,6
29,127,96,5.5,6
30,129,97,5.5,6
31,131,98,5.5,6
32,134,99,5.5,6
0,66,1,5,5.5
1,68,2,5,5.5
2,70,2,5,5.5
3,72,3,5,5.5
4,74,4,5,5.5
5,76,5,5,5.5
6,78,7,5,5.5
7,81,10,5,5.5
8,83,13,5,5.5
9,85,16,5,5.5
10,87,19,5,5.5
11,89,23,5,5.5
12,91,27,5,5.5
13,93,32,5,5.5
14,95,37,5,5.5
15,97,42,5,5.5
16,99,47,5,5.5
17,101,53,5,5.5
18,104,61,5,5.5
19,106,66,5,5.5
20,108,70,5,5.5
21,110,75,5,5.5
22,112,79,5,5.5
23,114,82,5,5.5
24,116,86,5,5.5
25,118,88,5,5.5
26,120,91,5,5.5
27,122,93,5,5.5
28,125,95,5,5.5
29,127,96,5,5.5
30,129,97,5,5.5
31,131,98,5,5.5
32,133,99,5,5.5