"","trial","reaction_time","id","targ_index","scaled_rt"
"1",23,590,"spoli_c_008",1,-0.111905465820984
"2",29,580,"spoli_c_008",2,-0.238590898825871
"3",41,539,"spoli_c_008",3,-0.758001174145908
"4",53,644,"spoli_c_008",4,0.572195872405406
"5",65,557,"spoli_c_008",5,-0.529967394737111
"6",80,581,"spoli_c_008",6,-0.225922355525382
"7",92,610,"spoli_c_008",7,0.14146540018879
"8",98,651,"spoli_c_008",8,0.660875675508827
"9",116,502,"spoli_c_008",9,-1.22673727626399
"10",122,541,"spoli_c_008",10,-0.732664087544931
"11",137,663,"spoli_c_008",11,0.812898195114692
"12",152,742,"spoli_c_008",12,1.8137131158533
"13",164,600,"spoli_c_008",13,0.014779967183903
"14",173,826,"spoli_c_008",14,2.87787075309435
"15",179,653,"spoli_c_008",15,0.686212762109805
"16",191,582,"spoli_c_008",16,-0.213253812224894
"17",206,577,"spoli_c_008",17,-0.276596528727337
"18",215,589,"spoli_c_008",18,-0.124574009121473
"19",230,458,"spoli_c_008",19,-1.78415318148549
"20",242,536,"spoli_c_008",20,-0.796006804047374
"21",254,486,"spoli_c_008",21,-1.42943396907181
"22",260,651,"spoli_c_008",22,0.660875675508827
"23",281,618,"spoli_c_008",23,0.2428137465927
"24",293,596,"spoli_c_008",24,-0.0358942060180518
"25",547,535,"spoli_c_014",1,-0.810178514888748
"26",565,879,"spoli_c_014",2,0.697733131735523
"27",574,549,"spoli_c_014",3,-0.748810017642412
"28",580,831,"spoli_c_014",4,0.487326855462369
"29",592,736,"spoli_c_014",5,0.0708977670050845
"30",613,722,"spoli_c_014",6,0.00952926975874788
"31",625,741,"spoli_c_014",7,0.0928150874502047
"32",637,586,"spoli_c_014",8,-0.586621846348522
"33",649,859,"spoli_c_014",9,0.610063849955042
"34",658,NA,"spoli_c_014",10,NA
"35",664,823,"spoli_c_014",11,0.452259142750176
"36",679,856,"spoli_c_014",12,0.59691345768797
"37",688,837,"spoli_c_014",13,0.513627639996513
"38",706,1020,"spoli_c_014",14,1.31580156828791
"39",715,644,"spoli_c_014",15,-0.332380929185128
"40",727,627,"spoli_c_014",16,-0.406899818698536
"41",748,845,"spoli_c_014",17,0.548695352708705
"42",754,743,"spoli_c_014",18,0.101582015628253
"43",769,816,"spoli_c_014",19,0.421574894127008
"44",787,1015,"spoli_c_014",20,1.29388424784279
"45",796,751,"spoli_c_014",21,0.136649728340445
"46",805,706,"spoli_c_014",22,-0.0606061556656368
"47",820,564,"spoli_c_014",23,-0.683058056307051
"48",826,-129,"spoli_c_014",24,-3.72079867000071
"49",1087,544,"spoli_c_049",1,0.876241911918177
"50",1093,-135,"spoli_c_049",2,-3.0145586866155
"51",1105,785,"spoli_c_049",3,2.25721826574236
"52",1117,547,"spoli_c_049",4,0.893432488936735
"53",1129,349,"spoli_c_049",5,-0.241145594288109
"54",1144,304,"spoli_c_049",6,-0.499004249566482
"55",1156,440,"spoli_c_049",7,0.280301908608158
"56",1162,355,"spoli_c_049",8,-0.206764440250992
"57",1180,360,"spoli_c_049",9,-0.178113478553395
"58",1186,390,"spoli_c_049",10,-0.00620770836781259
"59",1201,343,"spoli_c_049",11,-0.275526748325225
"60",1216,488,"spoli_c_049",12,0.55535114090509
"61",1228,572,"spoli_c_049",13,1.03668729742472
"62",1237,676,"spoli_c_049",14,1.63262730073474
"63",1243,376,"spoli_c_049",15,-0.0864304011210844
"64",1255,397,"spoli_c_049",16,0.0339036380088233
"65",1270,365,"spoli_c_049",17,-0.149462516855798
"66",1279,345,"spoli_c_049",18,-0.264066363646186
"67",1294,251,"spoli_c_049",19,-0.802704443561011
"68",1306,393,"spoli_c_049",20,0.0109828686507456
"69",1318,359,"spoli_c_049",21,-0.183843670892914
"70",1324,243,"spoli_c_049",22,-0.848545982277166
"71",1345,432,"spoli_c_049",23,0.234460369892003
"72",1357,207,"spoli_c_049",24,-1.05483290649986
"73",1611,407,"spoli_c_054",1,-0.8883353644679
"74",1629,525,"spoli_c_054",2,1.30500879610149
"75",1638,567,"spoli_c_054",3,2.08569061596517
"76",1644,374,"spoli_c_054",4,-1.50172822293222
"77",1656,349,"spoli_c_054",5,-1.96641978237489
"78",1677,447,"spoli_c_054",6,-0.144828869359632
"79",1689,455,"spoli_c_054",7,0.00387242966202188
"80",1701,513,"spoli_c_054",8,1.08195684756901
"81",1713,411,"spoli_c_054",9,-0.813984714957073
"82",1722,522,"spoli_c_054",10,1.24924580896837
"83",1728,404,"spoli_c_054",11,-0.94409835160102
"84",1743,440,"spoli_c_054",12,-0.274942506003579
"85",1752,465,"spoli_c_054",13,0.189749053439089
"86",1770,476,"spoli_c_054",14,0.394213339593863
"87",1779,385,"spoli_c_054",15,-1.29726393677745
"88",1791,465,"spoli_c_054",16,0.189749053439089
"89",1812,450,"spoli_c_054",17,-0.0890658822265117
"90",1818,430,"spoli_c_054",18,-0.460819129780646
"91",1833,549,"spoli_c_054",19,1.75111269316645
"92",1851,426,"spoli_c_054",20,-0.535169779291473
"93",1860,458,"spoli_c_054",21,0.059635416795142
"94",1869,474,"spoli_c_054",22,0.357038014838449
"95",1884,465,"spoli_c_054",23,0.189749053439089
"96",1890,458,"spoli_c_054",24,0.059635416795142
"97",2143,-961,"spoli_c_071",1,-0.979667011784149
"98",2161,-807,"spoli_c_071",2,0.332234899648537
"99",2170,-903,"spoli_c_071",3,-0.485574084101709
"100",2176,-925,"spoli_c_071",4,-0.672988642877807
"101",2188,-614,"spoli_c_071",5,1.97637171072976
"102",2209,-809,"spoli_c_071",6,0.315197212487074
"103",2221,NA,"spoli_c_071",7,NA
"104",2233,NA,"spoli_c_071",8,NA
"105",2245,NA,"spoli_c_071",9,NA
"106",2254,NA,"spoli_c_071",10,NA
"107",2260,NA,"spoli_c_071",11,NA
"108",2275,NA,"spoli_c_071",12,NA
"109",2284,NA,"spoli_c_071",13,NA
"110",2302,NA,"spoli_c_071",14,NA
"111",2311,-903,"spoli_c_071",15,-0.485574084101709
"112",2323,NA,"spoli_c_071",16,NA
"113",2344,NA,"spoli_c_071",17,NA
"114",2350,NA,"spoli_c_071",18,NA
"115",2365,NA,"spoli_c_071",19,NA
"116",2383,NA,"spoli_c_071",20,NA
"117",2392,NA,"spoli_c_071",21,NA
"118",2401,NA,"spoli_c_071",22,NA
"119",2416,NA,"spoli_c_071",23,NA
"120",2422,NA,"spoli_c_071",24,NA
"121",2675,406,"spoli_c_076",1,-0.0521505069406858
"122",2693,359,"spoli_c_076",2,-0.262995567260018
"123",2702,450,"spoli_c_076",3,0.145236358039114
"124",2708,456,"spoli_c_076",4,0.172152748718178
"125",2720,553,"spoli_c_076",5,0.607301064696374
"126",2741,425,"spoli_c_076",6,0.0330847302096824
"127",2753,458,"spoli_c_076",7,0.181124878944533
"128",2765,431,"spoli_c_076",8,0.0600011208887461
"129",2777,-604,"spoli_c_076",9,-4.58307627124974
"130",2786,446,"spoli_c_076",10,0.127292097586405
"131",2792,419,"spoli_c_076",11,0.00616833953061876
"132",2807,486,"spoli_c_076",12,0.306734702113496
"133",2816,416,"spoli_c_076",13,-0.00728985580891308
"134",2834,467,"spoli_c_076",14,0.221499464963128
"135",2843,444,"spoli_c_076",15,0.118319967360051
"136",2855,502,"spoli_c_076",16,0.378511743924333
"137",2876,495,"spoli_c_076",17,0.347109288132092
"138",2882,481,"spoli_c_076",18,0.28430437654761
"139",2897,464,"spoli_c_076",19,0.208041269623596
"140",2915,443,"spoli_c_076",20,0.113833902246873
"141",2924,555,"spoli_c_076",21,0.616273194922728
"142",2933,563,"spoli_c_076",22,0.652161715828147
"143",2948,483,"spoli_c_076",23,0.293276506773964
"144",2954,425,"spoli_c_076",24,0.0330847302096824
"145",3214,496,"spoli_c_078",1,-0.0299224841753036
"146",3220,585,"spoli_c_078",2,1.07205038131518
"147",3232,456,"spoli_c_078",3,-0.525191187766532
"148",3244,593,"spoli_c_078",4,1.17110412203343
"149",3256,427,"spoli_c_078",5,-0.884260997870173
"150",3271,581,"spoli_c_078",6,1.02252351095606
"151",3283,485,"spoli_c_078",7,-0.166121377662892
"152",3289,465,"spoli_c_078",8,-0.413755729458506
"153",3307,543,"spoli_c_078",9,0.55201824254439
"154",3313,529,"spoli_c_078",10,0.37867419628746
"155",3328,525,"spoli_c_078",11,0.329147325928337
"156",3343,496,"spoli_c_078",12,-0.0299224841753036
"157",3355,579,"spoli_c_078",13,0.997760075776496
"158",3364,516,"spoli_c_078",14,0.217711867620311
"159",3370,328,"spoli_c_078",15,-2.11005103925846
"160",3382,396,"spoli_c_078",16,-1.26809424315338
"161",3397,493,"spoli_c_078",17,-0.0670676369446458
"162",3406,462,"spoli_c_078",18,-0.450900882227848
"163",3421,514,"spoli_c_078",19,0.192948432440749
"164",3433,444,"spoli_c_078",20,-0.673771798843901
"165",3445,513,"spoli_c_078",21,0.180566714850969
"166",3451,649,"spoli_c_078",22,1.86448030706115
"167",3472,311,"spoli_c_078",23,-2.32054023828474
"168",3484,576,"spoli_c_078",24,0.960614923007154
"169",3739,466,"spoli_c_088",1,-1.60915141903432
"170",3757,770,"spoli_c_088",2,0.98160560804838
"171",3766,705,"spoli_c_088",3,0.427660848968197
"172",3772,659,"spoli_c_088",4,0.0356384040806827
"173",3784,671,"spoli_c_088",5,0.137905128833947
"174",3805,505,"spoli_c_088",6,-1.27678456358621
"175",3817,689,"spoli_c_088",7,0.291305215963844
"176",3829,561,"spoli_c_088",8,-0.799539848070978
"177",3841,584,"spoli_c_088",9,-0.603528625627221
"178",3850,701,"spoli_c_088",10,0.393571940717109
"179",3856,547,"spoli_c_088",11,-0.918851026949787
"180",3871,505,"spoli_c_088",12,-1.27678456358621
"181",3880,643,"spoli_c_088",13,-0.10071722892367
"182",3898,719,"spoli_c_088",14,0.546972027847006
"183",3907,595,"spoli_c_088",15,-0.509784127936729
"184",3919,NA,"spoli_c_088",16,NA
"185",3940,611,"spoli_c_088",17,-0.373428494932376
"186",3946,775,"spoli_c_088",18,1.02421674336224
"187",3961,657,"spoli_c_088",19,0.0185939499551386
"188",3979,NA,"spoli_c_088",20,NA
"189",3988,735,"spoli_c_088",21,0.683327660851358
"190",3997,721,"spoli_c_088",22,0.56401648197255
"191",4012,581,"spoli_c_088",23,-0.629095306815537
"192",4018,1006,"spoli_c_088",24,2.99285119486258
"193",4279,595,"spoli_c_090",1,1.11180965372557
"194",4285,382,"spoli_c_090",2,-0.171110818413809
"195",4297,295,"spoli_c_090",3,-0.695120588724258
"196",4309,283,"spoli_c_090",4,-0.767397798422251
"197",4321,243,"spoli_c_090",5,-1.00832183074889
"198",4336,446,"spoli_c_090",6,0.21436763330882
"199",4348,232,"spoli_c_090",7,-1.07457593963872
"200",4354,466,"spoli_c_090",8,0.334829649472141
"201",4372,318,"spoli_c_090",9,-0.556589270136438
"202",4378,562,"spoli_c_090",10,0.913047327056085
"203",4393,257,"spoli_c_090",11,-0.923998419434569
"204",4408,833,"spoli_c_090",12,2.54530764606909
"205",4420,415,"spoli_c_090",13,0.0276515082556714
"206",4429,484,"spoli_c_090",14,0.443245464019131
"207",4435,NA,"spoli_c_090",15,NA
"208",4447,358,"spoli_c_090",16,-0.315665237809795
"209",4462,656,"spoli_c_090",17,1.4792188030237
"210",4471,183,"spoli_c_090",18,-1.36970787923886
"211",4486,347,"spoli_c_090",19,-0.381919346699622
"212",4498,298,"spoli_c_090",20,-0.67705128629976
"213",4510,NA,"spoli_c_090",21,NA
"214",4516,601,"spoli_c_090",22,1.14794825857456
"215",4537,242,"spoli_c_090",23,-1.01434493155706
"216",4549,533,"spoli_c_090",24,0.738377403619269
"217",4811,-806,"spoli_c_093",1,-2.24868024770898
"218",4817,540,"spoli_c_093",2,0.392640252692241
"219",4829,521,"spoli_c_093",3,0.355355639387915
"220",4841,1827,"spoli_c_093",4,2.91818221704318
"221",4853,-627,"spoli_c_093",5,-1.89741994342085
"222",4868,521,"spoli_c_093",6,0.355355639387915
"223",4880,409,"spoli_c_093",7,0.135572655699255
"224",4886,599,"spoli_c_093",8,0.508418788742517
"225",4904,355,"spoli_c_093",9,0.0296058599922224
"226",4910,337,"spoli_c_093",10,-0.00571640524345506
"227",4925,365,"spoli_c_093",11,0.0492293406787099
"228",4940,481,"spoli_c_093",12,0.276861716641965
"229",4952,615,"spoli_c_093",13,0.539816357840897
"230",4961,NA,"spoli_c_093",14,NA
"231",4967,318,"spoli_c_093",15,-0.0430010185477813
"232",4979,-335,"spoli_c_093",16,-1.32441430737541
"233",4994,380,"spoli_c_093",17,0.0786645617084412
"234",5003,387,"spoli_c_093",18,0.0924009981889824
"235",5018,234,"spoli_c_093",19,-0.207838256314276
"236",5030,410,"spoli_c_093",20,0.137535003767904
"237",5042,-279,"spoli_c_093",21,-1.21452281553108
"238",5048,533,"spoli_c_093",22,0.3789038162117
"239",5069,414,"spoli_c_093",23,0.145384396042499
"240",5081,619,"spoli_c_093",24,0.547665750115492
"241",5343,NA,"spoli_c_097",1,NA
"242",5349,1106,"spoli_c_097",2,2.99637393447636
"243",5361,698,"spoli_c_097",3,1.25812139978755
"244",5373,470,"spoli_c_097",4,0.286744983343806
"245",5385,488,"spoli_c_097",5,0.363432595168312
"246",5400,784,"spoli_c_097",6,1.62451776739352
"247",5412,425,"spoli_c_097",7,0.0950259537825402
"248",5418,463,"spoli_c_097",8,0.256922023189831
"249",5436,229,"spoli_c_097",9,-0.74001693052875
"250",5442,334,"spoli_c_097",10,-0.29267252821913
"251",5457,227,"spoli_c_097",11,-0.748537776287028
"252",5472,301,"spoli_c_097",12,-0.433266483230725
"253",5484,243,"spoli_c_097",13,-0.6803710102208
"254",5493,298,"spoli_c_097",14,-0.446047751868142
"255",5499,328,"spoli_c_097",15,-0.318235065493965
"256",5511,340,"spoli_c_097",16,-0.267109990944295
"257",5526,333,"spoli_c_097",17,-0.296932951098269
"258",5535,469,"spoli_c_097",18,0.282484560464666
"259",5550,326,"spoli_c_097",19,-0.326755911252244
"260",5562,-159,"spoli_c_097",20,-2.39306100763477
"261",5574,345,"spoli_c_097",21,-0.245807876548598
"262",5580,497,"spoli_c_097",22,0.401776401080565
"263",5601,362,"spoli_c_097",23,-0.173380687603231
"264",5613,355,"spoli_c_097",24,-0.203203647757206
"265",5873,668,"spoli_c_125",1,-0.658171186916198
"266",5879,NA,"spoli_c_125",2,NA
"267",5891,670,"spoli_c_125",3,-0.642087260805062
"268",5903,659,"spoli_c_125",4,-0.730548854416307
"269",5915,753,"spoli_c_125",5,0.0253956728070557
"270",5930,700,"spoli_c_125",6,-0.400828369138032
"271",5942,787,"spoli_c_125",7,0.298822416696357
"272",5948,727,"spoli_c_125",8,-0.183695366637704
"273",5966,737,"spoli_c_125",9,-0.103275736082027
"274",5972,819,"spoli_c_125",10,0.556165234474523
"275",5987,700,"spoli_c_125",11,-0.400828369138032
"276",6002,839,"spoli_c_125",12,0.717004495585877
"277",6014,699,"spoli_c_125",13,-0.408870332193599
"278",6023,NA,"spoli_c_125",14,NA
"279",6029,NA,"spoli_c_125",15,NA
"280",6041,NA,"spoli_c_125",16,NA
"281",6056,728,"spoli_c_125",17,-0.175653403582137
"282",6065,1020,"spoli_c_125",18,2.17259980864363
"283",6080,678,"spoli_c_125",19,-0.577751556360521
"284",6092,643,"spoli_c_125",20,-0.85922026330539
"285",6104,631,"spoli_c_125",21,-0.955723819972202
"286",6110,NA,"spoli_c_125",22,NA
"287",6131,684,"spoli_c_125",23,-0.529499778027115
"288",6143,1105,"spoli_c_125",24,2.85616666836688
"289",6399,518,"spoli_c_126",1,-0.880594278393034
"290",6417,607,"spoli_c_126",2,-0.361119786211322
"291",6426,667,"spoli_c_126",3,-0.0109122633921901
"292",6432,870,"spoli_c_126",4,1.17395652214587
"293",6444,325,"spoli_c_126",5,-2.00709514346124
"294",6465,661,"spoli_c_126",6,-0.0459330156741032
"295",6477,837,"spoli_c_126",7,0.98134238459535
"296",6489,569,"spoli_c_126",8,-0.582917883996772
"297",6501,650,"spoli_c_126",9,-0.110137728190944
"298",6510,704,"spoli_c_126",10,0.205049042346275
"299",6516,743,"spoli_c_126",11,0.43268393217871
"300",6531,524,"spoli_c_126",12,-0.845573526111121
"301",6540,628,"spoli_c_126",13,-0.238547153224626
"302",6558,1256,"spoli_c_126",14,3.42695825228229
"303",6567,641,"spoli_c_126",15,-0.162668856613814
"304",6579,653,"spoli_c_126",16,-0.0926273520499875
"305",6600,596,"spoli_c_126",17,-0.425324498728163
"306",6606,720,"spoli_c_126",18,0.298437715098043
"307",6621,570,"spoli_c_126",19,-0.577081091949787
"308",6639,584,"spoli_c_126",20,-0.495366003291989
"309",6648,698,"spoli_c_126",21,0.170028290064361
"310",6657,783,"spoli_c_126",22,0.666155614058132
"311",6672,580,"spoli_c_126",23,-0.518713171479931
"312",6678,NA,"spoli_c_126",24,NA
"313",6931,420,"spoli_c_342",1,-0.351948069216119
"314",6949,338,"spoli_c_342",2,-1.14879567850976
"315",6958,419,"spoli_c_342",3,-0.361665722987992
"316",6964,NA,"spoli_c_342",4,NA
"317",6976,431,"spoli_c_342",5,-0.245053877725509
"318",6997,706,"spoli_c_342",6,2.42730090953974
"319",7009,489,"spoli_c_342",7,0.318570041043162
"320",7021,529,"spoli_c_342",8,0.707276191918107
"321",7033,558,"spoli_c_342",9,0.989088151302442
"322",7042,746,"spoli_c_342",10,2.81600706041468
"323",7048,506,"spoli_c_342",11,0.483770155165013
"324",7063,401,"spoli_c_342",12,-0.536583490881718
"325",7072,485,"spoli_c_342",13,0.279699425955667
"326",7090,378,"spoli_c_342",14,-0.760089527634811
"327",7099,383,"spoli_c_342",15,-0.711501258775443
"328",7111,372,"spoli_c_342",16,-0.818395450266053
"329",7132,359,"spoli_c_342",17,-0.94472494930041
"330",7138,502,"spoli_c_342",18,0.444899540077519
"331",7153,385,"spoli_c_342",19,-0.692065951231696
"332",7171,383,"spoli_c_342",20,-0.711501258775443
"333",7180,458,"spoli_c_342",21,0.0173227741150792
"334",7189,397,"spoli_c_342",22,-0.575454105969212
"335",7204,418,"spoli_c_342",23,-0.371383376759866
"336",7210,430,"spoli_c_342",24,-0.254771531497382
"337",7463,674,"spoli_c_379",1,0.203152717066299
"338",7481,489,"spoli_c_379",2,-0.0864442640256427
"339",7490,NA,"spoli_c_379",3,NA
"340",7496,715,"spoli_c_379",4,0.267333669632622
"341",7508,723,"spoli_c_379",5,0.27985678232849
"342",7529,841,"spoli_c_379",6,0.464572694592539
"343",7541,944,"spoli_c_379",7,0.625807770551837
"344",7553,740,"spoli_c_379",8,0.306468396807209
"345",7565,774,"spoli_c_379",9,0.359691625764647
"346",7574,NA,"spoli_c_379",10,NA
"347",7580,NA,"spoli_c_379",11,NA
"348",7595,-674,"spoli_c_379",12,-1.90699177218742
"349",7604,751,"spoli_c_379",13,0.323687676764027
"350",7622,NA,"spoli_c_379",14,NA
"351",7631,1732,"spoli_c_379",15,1.85933437109481
"352",7643,NA,"spoli_c_379",16,NA
"353",7664,807,"spoli_c_379",17,0.411349465635101
"354",7670,744,"spoli_c_379",18,0.312729953155142
"355",7685,717,"spoli_c_379",19,0.270464447806589
"356",7703,NA,"spoli_c_379",20,NA
"357",7712,623,"spoli_c_379",21,0.123317873630142
"358",7721,717,"spoli_c_379",22,0.270464447806589
"359",7736,-774,"spoli_c_379",23,-2.06353068088577
"360",7742,-747,"spoli_c_379",24,-2.02126517553721
"361",8002,537,"spoli_c_391",1,1.03871407985654
"362",8008,491,"spoli_c_391",2,0.523430428476725
"363",8020,491,"spoli_c_391",3,0.523430428476725
"364",8032,606,"spoli_c_391",4,1.81163955692625
"365",8044,501,"spoli_c_391",5,0.635448613559292
"366",8059,389,"spoli_c_391",6,-0.619155059365464
"367",8071,474,"spoli_c_391",7,0.33299951383636
"368",8077,352,"spoli_c_391",8,-1.03362234417096
"369",8095,416,"spoli_c_391",9,-0.316705959642532
"370",8101,378,"spoli_c_391",10,-0.742375062956288
"371",8116,372,"spoli_c_391",11,-0.809585974005829
"372",8131,NA,"spoli_c_391",12,NA
"373",8143,NA,"spoli_c_391",13,NA
"374",8152,491,"spoli_c_391",14,0.523430428476725
"375",8158,547,"spoli_c_391",15,1.1507322649391
"376",8170,479,"spoli_c_391",16,0.389008606377644
"377",8185,393,"spoli_c_391",17,-0.574347785332437
"378",8194,325,"spoli_c_391",18,-1.3360714438939
"379",8209,534,"spoli_c_391",19,1.00510862433177
"380",8221,484,"spoli_c_391",20,0.445017698918928
"381",8233,505,"spoli_c_391",21,0.68025588759232
"382",8239,459,"spoli_c_391",22,0.164972236212509
"383",8260,291,"spoli_c_391",23,-1.71693327317463
"384",8272,259,"spoli_c_391",24,-2.07539146543884
"385",8533,652,"spoli_c_396",1,-0.0201063054386405
"386",8539,636,"spoli_c_396",2,-0.220082532504042
"387",8551,520,"spoli_c_396",3,-1.66991017872821
"388",8563,617,"spoli_c_396",4,-0.457554302144207
"389",8575,780,"spoli_c_396",5,1.57970351108458
"390",8590,624,"spoli_c_396",6,-0.370064702803094
"391",8602,708,"spoli_c_396",7,0.679810489290266
"392",8608,629,"spoli_c_396",8,-0.307572131845156
"393",8626,697,"spoli_c_396",9,0.542326833182803
"394",8632,711,"spoli_c_396",10,0.717306031865029
"395",8647,693,"spoli_c_396",11,0.492332776416452
"396",8662,736,"spoli_c_396",12,1.02976888665472
"397",8674,529,"spoli_c_396",13,-1.55742355100392
"398",8683,580,"spoli_c_396",14,-0.919999327232949
"399",8689,NA,"spoli_c_396",15,NA
"400",8701,592,"spoli_c_396",16,-0.770017156933898
"401",8716,573,"spoli_c_396",17,-1.00748892657406
"402",8725,801,"spoli_c_396",18,1.84217230910792
"403",8740,766,"spoli_c_396",19,1.40472431240235
"404",8752,600,"spoli_c_396",20,-0.670029043401197
"405",8764,578,"spoli_c_396",21,-0.944996355616125
"406",8770,613,"spoli_c_396",22,-0.507548358910558
"407",8791,760,"spoli_c_396",23,1.32973322725282
"408",8803,638,"spoli_c_396",24,-0.195085504120867
"409",9066,663,"spoli_c_409",1,-0.28632617017007
"410",9072,647,"spoli_c_409",2,-0.354150404288418
"411",9084,635,"spoli_c_409",3,-0.405018579877178
"412",9096,449,"spoli_c_409",4,-1.19347530150297
"413",9108,611,"spoli_c_409",5,-0.5067549310547
"414",9123,614,"spoli_c_409",6,-0.49403788715751
"415",9135,764,"spoli_c_409",7,0.141814307702
"416",9141,848,"spoli_c_409",8,0.497891536823325
"417",9159,575,"spoli_c_409",9,-0.659359457820982
"418",9165,NA,"spoli_c_409",10,NA
"419",9180,660,"spoli_c_409",11,-0.29904321406726
"420",9195,825,"spoli_c_409",12,0.4003942002782
"421",9207,1425,"spoli_c_409",13,2.94380297971624
"422",9216,811,"spoli_c_409",14,0.341047995424646
"423",9222,754,"spoli_c_409",15,0.0994241613780326
"424",9234,1312,"spoli_c_409",16,2.46479432625541
"425",9249,689,"spoli_c_409",17,-0.176111789727755
"426",9258,623,"spoli_c_409",18,-0.455886755465939
"427",9273,587,"spoli_c_409",19,-0.608491282232221
"428",9285,775,"spoli_c_409",20,0.188443468658364
"429",9297,NA,"spoli_c_409",21,NA
"430",9303,746,"spoli_c_409",22,0.0655120443188587
"431",9324,677,"spoli_c_409",23,-0.226979965316516
"432",9336,382,"spoli_c_409",24,-1.47748928187355
"433",9591,441,"spoli_c_419",1,-0.348746168686972
"434",9609,457,"spoli_c_419",2,-0.277889804255333
"435",9618,648,"spoli_c_419",3,0.567958046147354
"436",9624,516,"spoli_c_419",4,-0.0166069604136653
"437",9636,454,"spoli_c_419",5,-0.291175372586265
"438",9657,-437,"spoli_c_419",6,-4.23698916687314
"439",9669,610,"spoli_c_419",7,0.399674180622212
"440",9681,621,"spoli_c_419",8,0.448387931168964
"441",9693,547,"spoli_c_419",9,0.120677245672635
"442",9702,558,"spoli_c_419",10,0.169390996219386
"443",9708,492,"spoli_c_419",11,-0.122891507061123
"444",9723,502,"spoli_c_419",12,-0.0786062792913492
"445",9732,559,"spoli_c_419",13,0.173819518996364
"446",9750,563,"spoli_c_419",14,0.191533610104273
